UniqueCount	AmbigCount
0	2751
0	501
16	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
568	197
0	45
0	182
3	29
0	0
1	0
0	0
131	642
0	815
0	885
1	163
0	55
0	710
5	638
243	1
1105	225
0	225
199	4509
0	4748
0	133
0	4719
0	118
0	88
0	1476
0	143
0	747
4	396
0	1086
0	225
0	1440
0	1063
0	610
0	219
0	102
64	146
1983	155
3	69
0	62
123	29
0	29
0	0
44	25
0	2
0	23
5	18
13	418
26526	24200
7	2212
0	21585
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	9
0	9
0	0
0	1
0	3
0	0
0	0
0	0
0	0
21	2386
502	2388
0	107
0	117
0	175
0	0
0	0
10	0
0	0
0	0
8	8
154	125
0	98
3490	276
75	276
0	767
274	3863
0	3174
0	3065
0	2150
0	693
0	415
1	905
0	1337
0	274
0	0
0	41
0	0
542	431
0	271
14	355
0	9
0	19
0	51
0	210
0	210
5	15
0	9
4	0
0	7
0	0
0	67
0	0
0	0
0	0
12	52
0	52
3	79
15	0
5	1824
0	741
0	1691
3	24
4	197
0	1757
0	43
0	200
0	1445
0	68
0	159
0	230
0	1328
14	1982
11	1982
30	1944
7	1
0	0
0	0
0	0
2814	2
8	0
36	0
0	0
0	0
0	0
0	0
0	387
36	2971
0	200
1	2858
0	31
0	82
0	24
0	0
267	0
1284	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
29	459
122	448
6	333
10	313
10	101
649	87
0	0
0	0
0	144
4	149
0	66
0	144
0	28
0	29
0	0
8	0
941	0
0	0
0	0
0	0
0	0
0	0
72	0
5	0
0	0
0	0
2631	0
20	228
1103	228
0	18
7	18
0	16
20	4382
0	1485
0	3305
0	0
0	8
0	8
0	5
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1448	1371
38	1004
0	291
0	161
0	252
0	46
0	4
0	46
0	36
0	1
0	1
0	16
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2176
112	2201
0	167
0	0
6863	663
0	660
0	187
0	1
3	450
18	4451
0	4311
0	556
14	71
0	31
0	71
0	22
0	0
0	0
0	662
0	36063
0	19234
0	662
0	0
0	0
0	0
0	0
0	28442
0	28429
0	35166
0	32348
0	9127
45	28657
45	318
1	869
864	47952
0	9763
4	39119
0	46281
0	38581
83	5174
7	5211
0	6442
96	1280
0	1280
0	176
0	68
0	16
0	354
0	0
0	0
6373	1
4	0
0	0
0	0
0	0
0	0
12	2
0	0
0	7
0	0
11	100
0	0
0	1828
0	1176
0	44
46	775
0	47
0	291
206	572
0	204
0	15
0	98
0	195
0	786
0	762
0	0
0	0
0	0
281	1208
19	202
0	27
0	406
0	0
248	3779
0	669
0	46
0	17
0	0
106	533
4	354
0	72
0	82
0	345
0	67
21	233
0	711
0	264
0	4
49	240
26	161
16	1310
259	2804
0	709
0	0
424	1072
55	211
0	32
0	0
0	6
33	412
51	854
1	220
0	50
2	6
1	33
0	33
0	1
0	32
21	136
0	1739
132	274
140	84
83	87
83	63
20	9
2	0
83	110
0	140
0	133
8	786
37	759
103	475
106	52
5	2664
0	2989
419	2889
0	2974
7	2985
12	21
3	21
4011	20
33	20
0	2
0	2
0	0
455	8
0	0
0	0
0	0
325	104
0	64
0	0
0	13
0	40
0	0
0	9
23	9
0	0
603	4842
792	4822
4	1379
4576	0
0	183
0	32
4	234
10	207
0	29
0	206
6	73
0	0
627	767
0	0
0	767
0	50
16	3642
1	278
0	632
0	1649
0	1836
6	1640
0	433
0	644
643	785
0	785
0	0
2	50
0	0
0	0
0	0
0	0
0	27
0	26
0	27
0	0
0	14
116	208
0	208
0	104
0	193
5	238
0	203
1	163
0	225
1348	415
0	415
0	344
0	344
0	61
0	93
0	75
0	73
0	0
226	1908
0	118
0	1908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
41	4646
131	5108
53	3215
2	4162
2	4292
0	4880
0	594
31	4902
0	2705
263	2525
0	320
0	324
0	224
2	306
492	453
0	453
0	14
3	18
0	0
0	4
0	0
62	1204
14	1232
26	933
32	931
4	975
0	578
4	337
0	0
0	0
0	3
1	214
0	72
0	207
0	214
0	213
0	188
0	214
0	22
0	164
4	4
0	0
0	0
0	26
0	0
0	15
0	20
0	28
0	19
0	0
0	3
0	5
16	771
9	817
10	1010
3	904
0	65
0	185
0	13
0	121
0	13
0	32
0	101
0	65
0	20
7	0
0	0
0	0
0	116
0	771
1	1777
0	1691
0	569
0	1669
18	1531
4	551
123	1084
21	526
0	277
0	0
5	225
6698	19764
38	18490
36	19276
0	1272
0	3856
9	2771
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	303
0	3005
2	3005
3	1862
0	0
30	174
56	367
0	342
0	340
0	104
0	186
3	91
0	36
7	1976
24	1943
17	253
16	1917
0	1883
0	1441
0	134
0	1788
0	567
7	441
0	542
0	828
1	49
0	845
0	76
0	756
1	220
0	713
0	583
0	141
0	32
0	18
99	3316
3	3223
0	806
0	448
1	559
0	704
0	637
0	460
7	662
1490	115
0	115
13	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	4
43	157
0	79
2	147
0	154
337	311
13	0
21	151
2	80
14	11
245	290
0	317
15	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1432	629
22	655
4	630
1	61
3	82
6	74
0	0
0	0
0	126
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	76
25	107
0	92
0	51
0	10
4	1
0	0
14574	1981
0	1200
0	106
14	892
52	417
20	169
2	52
8	62
12	187
7	165
2	150
28	47
23	45
0	3
0	3
127	1849
22	1666
0	534
12	126
2	0
13	387
19	219
1	183
0	156
6	41
15	51
0	51
0	0
0	3
41	3
2	19
0	19
0	3
0	0
0	1
3	0
0	0
0	0
0	0
0	0
13	28493
0	28612
0	33180
13	33610
0	21513
0	15588
0	13613
0	8390
0	9119
1	4906
280	6833
0	6507
1	6461
127	5310
15	2672
11	2885
278	2779
12	786
92	1358
0	669
8	679
39	736
2	674
17	636
49	659
0	281
15	0
2	0
29	5778
2	23
4	0
0	0
0	0
0	0
160	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	693
4	693
1	238
0	37
0	36
17	1486
46	1521
45	1487
0	1114
2	1060
2	825
0	280
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	9
0	0
0	0
2	0
0	0
0	0
31	49194
4	1241
0	1311
0	1301
0	1308
8	1234
2	235
0	156
0	269
0	274
0	274
0	261
0	266
0	276
0	262
10	265
0	0
1	69
0	20
0	14
1	7
0	6
0	0
81	261
0	60
3	60
0	0
11	65
1	136
0	0
0	0
3	47
153	729
3	141
3	683
6	110
0	5
18	86
0	77
0	286
0	126
0	1
84	393
1	388
0	5
3	0
1	9
17	36
0	87
3	24
1	2417
0	2441
0	2307
0	2298
8	2475
0	2353
4	1141
6	644
0	658
6	359
1	600
1	0
4	0
0	490
4	0
1	0
0	45
0	0
6	621
0	114
11	393
0	117
0	105
0	0
15100	7
9	183
0	183
0	69
0	0
9	0
5	55
3	43
0	45
0	36
0	18
0	0
3	5
8	4
2	0
0	0
0	0
41	54
0	52
1	2
436	7
0	7
2	7
23	0
0	8
0	13
0	13
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	145
2	207
3	187
0	207
3	79
0	0
22	59
0	29
6	0
41	0
0	0
0	0
0	0
266	8072
4	7880
0	192
5	231
2	8
0	8
0	8
0	8
0	5
0	4
0	2
0	1
207	200
0	0
0	0
0	0
205	11
0	11
0	11
4	0
398	806
0	806
0	13
0	2
0	0
0	0
0	0
0	5
122	264
0	49
340	300
0	176
0	239
0	126
0	58
0	0
7	40
0	128
1	91
0	0
0	0
64	6
0	0
12	0
2142	302
29	34
36	280
93	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	158
0	0
0	0
3	0
1	4860
0	5047
4	4847
0	4417
1	253
1	2965
19	115
27	138
0	60
0	63
5	309
0	87
3	63
1	156
10	403
0	0
0	8
0	132
0	196
0	0
6	9
6	3
0	6
0	0
13	1
2	0
0	0
0	0
1	6
34	276
0	0
0	0
3	0
1	0
0	11267
0	11262
0	11129
0	10831
1	10147
0	10894
3	10466
0	10377
17	10921
3	8361
2	7525
3	1713
0	1696
128	1061
10	1094
0	0
33	6
0	6
519	207
0	223
0	94
1	0
4	0
0	9
54	918
0	918
4	486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	5
89	5128
1	5178
6	3468
0	148
0	3352
0	3353
3	203
0	264
0	46
0	47
2	1000
0	970
0	970
1	995
0	434
0	734
0	846
0	71
4	71
0	0
12	74
3	358
0	22
0	229
0	235
0	0
0	0
0	31
0	31
0	25
0	7
0	0
0	1
3	1
0	4
0	0
0	0
0	0
0	3
985	35
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	0
23	0
0	0
1	0
16	627
37	627
0	238
1	54
2	48
0	124
1	119
5	130
0	0
0	0
0	0
0	0
0	0
4747	1239
122	33
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
96	188
0	146
0	23
0	104
10	81
0	10
1	19
0	14
0	39
0	8
0	0
0	29
0	366
0	376
78	277
36	50
0	25593
0	25826
0	20680
0	20925
0	26221
0	25988
0	21320
27	21148
39	1435
11	553
536	403
374	1574
150	3558
8	2985
1	0
0	121
14	110
0	40
0	98
0	47
0	55
0	57
9	38
0	30
0	17
79	76
0	22
5	53
0	50
0	8
4	18
0	78
0	159
0	47
4	71
0	62
22	33
0	59
0	88
1	89
0	26
0	83
0	28
0	6
0	138
10	142
19	133
4	95
0	98
0	0
0	0
7	1
0	1
0	1
0	0
0	1
1	1
1	0
20	144
2	140
0	144
0	0
0	0
0	0
0	0
0	0
0	0
4	81
103	129
20	127
94	5264
11	5264
0	3130
11	17
1550	1607
27	905
1	1590
0	46
5	194
11	174
0	90
5	641
18	405
0	0
0	0
0	75
0	75
0	71
0	19
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	0
1	6456
0	6458
8	5059
0	4516
2	16
0	14
1	3102
0	353
1	202
4	169
0	238
9	189
1	0
0	327
54	489
12	220
0	49
5	197
2	30
0	15
0	22
0	32
15	1065
0	1065
2	0
0	170
0	44
0	23
0	9
0	4
2265	298
0	298
0	0
0	0
0	0
0	0
0	0
973	743
52	743
0	0
8	0
0	0
0	1008
27	1008
0	3
0	0
0	3
0	357
10	61
0	358
0	358
1	1
0	0
0	0
0	0
0	0
0	0
6	31
0	13
0	3
0	3
0	856
0	856
0	856
0	856
144	832
4	81
0	75
0	475
0	274
0	296
4	29
12	26
0	11
40	344
0	24
0	320
2	248
3	300
0	9
0	8
0	1434
3	3918
1	3918
0	422
14	117
4	80
0	134
5	12
286	22
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	2
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
10	18
12	19
0	0
0	1
0	0
252	0
0	0
0	0
34	175
0	51
0	31
355	186
0	46
2	25
0	1
703	567
1	559
11	313
20	95
0	210
0	221
5	212
0	201
0	207
1	121
0	84
0	8
0	8
3768	778
2	752
0	230
0	817
0	817
3	54
0	8
1	216
0	0
1	154
6	0
0	79
0	669
14	702
79	678
0	719
1	62
2	58
0	1
0	1
10031	1
1	0
0	149
12	157
0	35
1	38
2	14
0	4
4	13
0	4
0	4
0	0
0	88
4	88
0	4
1	4
0	0
0	0
1	0
0	2286
0	2286
0	2236
9	616
0	352
0	353
0	0
0	293
7	48
0	39
0	31
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	3
0	0
0	0
0	411
0	420
0	4
8	33
0	74
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3375
0	3348
0	143
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	77900
0	0
0	0
0	0
323	1157
8	1161
0	1119
0	1120
0	1104
4	5
0	5
0	0
0	0
1	1026
3	123
633	732
1	538
6	538
0	0
0	0
1	0
0	0
3	35
61	625
22	624
0	63
0	44
3	60
0	2
0	0
0	32
0	26
0	0
0	0
0	0
345	60
7	3
0	29
0	28
0	43
0	45
2	43
4	14
6	4528
0	4746
0	22
49	238
0	1667
55	1689
109	312
0	74
0	109
1	403
19	416
0	331
5	381
0	340
3	399
0	61
0	49
3	87
3	84
2	85
0	88
0	90
0	31
0	42
1	9
16	6
0	6
1316	0
0	0
0	3902
0	3892
0	3868
0	3901
0	3877
47	1701
0	996
0	364
21	68
20	37
19	563
144	390
0	565
64	487
0	0
0	437
0	292
38	459
0	36
0	232
0	35
2	99
15	132
0	24
0	15
0	6
0	42
0	0
682	0
0	0
0	0
0	0
2	0
0	4
40	4
0	4
0	4
0	0
0	6
0	6
0	4
0	4
0	4
0	6
4	4
0	0
6	749
10	779
13	137
8	142
0	31
30	7
2	7
0	3
0	0
0	0
93	878
196	765
21	140
18	103
17	327
679	116
0	81
21	35
324	1883
0	1867
2	1916
0	1854
8	1649
0	697
1	194
0	336
0	269
0	267
0	270
0	167
9	173
5	66
2	42
1	2
0	0
16	0
0	0
0	0
0	0
0	0
0	0
19936	0
0	0
0	0
0	0
5	34
0	0
0	0
68	34
0	0
0	2
1	2
169	592
0	553
0	11
1	11
3	39
1	628
26	611
3	504
0	665
0	665
1	605
7	41
1104	22559
514	26535
57	26003
0	23782
393	23842
7	23234
217	12435
4	3164
0	215
3	2772
1	5083
209	1957
5	3878
452	1006
48	1006
0	5
0	5
4	0
0	0
0	5
0	4
0	4145
4	4489
29	4514
2	2966
4	2798
4	45
4	327
10	18
1	322
0	273
1	128
6	60
10	0
0	0
0	35
0	39
0	1
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
106	1634
0	1686
0	1687
147	757
0	157
2	132
0	120
0	56
0	1
0	0
2	0
9	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
286	20104
100	19603
9	19706
656	102
0	0
0	559
1	561
0	30
0	0
2	23
0	5
0	6
0	16
4	12
0	22
6	22
0	3
30	225
0	230
0	73
0	75
0	46
0	7
4	34
0	5
25	240
6	240
0	256
0	0
6	22
0	90
2	37
5	21
0	22
0	0
0	16
0	16
0	12
14	2090
1	2099
0	2125
1	640
30	33
0	0
2	139
0	0
0	477
0	477
0	44
0	1473
0	1473
0	450
0	108
0	23
0	0
0	0
0	0
0	1
0	0
3166	204
5	0
1	181
0	162
4	59
0	0
0	0
6	0
0	0
0	0
6	93
0	93
0	15
0	23
1	23
0	5
0	15
0	8
0	4
0	0
0	0
0	0
0	1972
0	2443
1	3352
0	2846
0	2861
3	1179
11	115
4	271
2	1164
4	1069
8	111
11	151
2	45
0	781
0	181
186	337
11	316
7	339
2	204
1	86
0	100
1	100
21	1172
0	1574
9	1527
6	1385
7	1357
1	1559
2	917
0	96
312	733
1	730
0	508
0	498
3	44
54	1386
82	1395
7	392
0	0
0	1
0	1
1	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	10026
194	10020
0	1053
0	8
3	728
2	532
0	0
0	471
173	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
1	4
0	1532
0	1542
11	1171
0	785
7	132
0	297
2	503
0	216
2	214
1217	0
0	42
0	42
0	42
0	42
0	42
0	9
0	9
0	0
0	0
0	0
2209	498
5	457
3	259
30	97
0	0
0	0
2	706
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	727
25	724
0	91
3	101
17	5941
6	5929
0	3496
7	3276
9	93
0	0
12	58
6	1397
10	1439
219	220
0	178
13	1373
7881	2407
1	2390
25	470
9	449
13	346
0	71
0	0
819	229
30	134
0	111
0	67
1	11
15	39
8	26
0	2
0	0
0	2
6	0
0	0
1014	783
0	782
0	0
0	3
0	3
0	0
2	242
0	242
0	242
0	8
1	10
0	18
0	17
0	16
0	16
0	0
0	0
29	449
0	72
0	39
1	691
10	690
2	669
0	11
0	165
0	8
0	47
3	102
0	13
0	47
4168	289
9	287
13	163
38	43
2	1
0	0
3535	350
15	350
1	0
0	1
0	0
0	0
0	110
0	0
0	905
267	3449
0	408
2	87
4	8
0	108
9	2261
8	807
1	1698
15	193
0	0
80	140
185	29046
0	0
0	1197
3	1134
0	162
0	1
8	257
0	129
14	349
0	223
5	117
0	129
2	64
0	64
0	64
32	33559
18	33318
20	5298
8	25519
21	19666
66	19598
0	1773
198	2551
1	1469
0	0
30	175
0	257
0	1171
17	433
90	869
0	0
0	0
0	0
0	0
1	0
0	0
0	0
416	422
0	237
0	244
3	41
0	27
80	146
0	107
0	46
28	48
5	0
8	20
2	4
0	1
0	0
0	0
0	0
0	0
0	865
0	952
0	354
10	453
0	323
4	113
0	310
0	311
0	0
0	7
0	0
472	202
5	202
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4791
7	521
29	520
0	515
0	146
0	113
2	45
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3874	135
18	133
28	9933
7	10037
2	10038
8	9963
1	4
0	0
803	190
4	185
5	136
3	135
1	17
0	0
0	0
1329	281
3	69
2	191
5	48
1	57
0	0
0	0
0	393
0	0
1161	0
0	0
0	0
527	2
0	0
0	5410
0	5236
0	4710
0	3868
23	887
0	0
17	0
0	0
0	7
0	7
0	0
0	0
0	17
0	0
0	0
426	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1285	1088
0	1093
0	122
0	208
3	30
13	1016
10	1891
4	1952
0	1953
35	1263
2	273
405	48
3	29
0	0
0	0
18	19
0	0
0	0
0	0
163	70
0	0
67	146
0	140
0	43
0	4
2	60
0	2
10	39
5	31
8	40
0	80
6	83
6	22
4	473
0	463
8	33
2	49
2	24
0	15
2	9
2	18
0	8
0	0
2	4
14	10
0	0
0	0
0	13
0	13
7	142
2	142
0	7
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	160
0	163
0	61
1	10
0	17
0	15
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	82
0	76
0	51
0	1
4	16
5	0
11154	1539
34	1630
45	1540
0	0
14	326
0	0
4	11
0	11
0	0
0	0
0	0
5	235
0	0
0	7
1	60
30	60
0	71
131	159
9	45
0	79
5	35
0	0
0	55
0	50
0	55
0	55
0	50
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	3833
13	3833
31	619
1	36
0	0
1	0
22	15
1	6
1	7
0	8
0	0
10	92
0	92
0	17
0	34
48	4478
9	4506
2	4482
23	2918
16	1475
2	168
4	143
0	0
0	155
0	157
0	140
0	138
0	134
0	0
0	0
0	2
47	0
0	0
0	0
0	0
0	0
0	0
1	0
54	1594
3	1288
0	135
0	135
0	135
0	135
10	436
6	76
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	0
25	168
0	164
1	191
4	121
0	0
9	0
0	0
0	17
30	108
0	107
0	0
2	0
16	101
0	0
0	0
0	0
0	0
3	0
12	0
16	3329
351	3330
2	52
7	56
0	43
2	40
28	133
0	325
3	338
0	339
1	338
1	125
0	11
9	40
0	20
5	37
3	64
3	15
1033	4064
146	3988
1	1186
47	113
6	405
7	231
9	150
2	81
0	0
0	0
1	0
0	9
23	9
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	3330
9	3325
24	3278
12	130
11	352
0	0
0	0
444	2606
8	2596
1	2202
0	544
28	211
0	0
1112	321
0	1
461	3146
26	3029
14	2325
8	235
9	1581
21	1574
12	238
7	581
21	129
0	129
0	35
0	11
0	0
0	0
0	0
90	0
0	52271
19	44089
13850	56024
8	19054
219	4768
4	11788
819	7586
26	7001
1	390
1	6433
0	6811
3	6899
0	7059
2	7072
1	6925
20	6978
10	6871
5	3267
72	1760
18	1487
0	4
14	465
10	635
21	408
0	357
2	131
0	125
0	264
3	53
16	2638
0	2637
64	906
2	529
0	196
3	0
0	0
0	0
25	2480
0	2472
30	2095
6	1477
3	645
0	348
0	203
31	37
0	0
0	0
1	140
56	135
3	0
1	839
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4272	2650
0	0
0	0
0	0
57	0
0	0
7	0
0	0
0	0
706	57
2	89
105	61
33	101
97	129
0	28
0	0
314	13
0	13
8	32
0	10
9	22
1	15
0	84
0	114
0	113
0	113
0	30
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	13
0	2
0	3
0	3
0	2
11	39
3	39
0	3
0	0
0	1
0	6
0	6
0	8
4	11
0	4
0	0
2005	538
3	538
1	26
2	136
0	0
0	991
0	996
0	1046
32	1070
0	21
2	30
0	21
2	7
9	162
0	1
7	0
0	0
0	89
0	217
0	216
0	171
0	215
0	217
0	4
0	60
0	43
0	28
0	25
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	19
0	5
0	17
0	13
0	7
1	14
4	32
0	10
4	13
0	0
0	0
1207	19
182	5893
24	5647
0	5527
16	2092
1	1439
1	1453
0	1448
16	1339
2	357
0	60
1055	281
0	281
51	18557
306	18558
186	1391
12	1496
397	908
0	0
9	418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1663	84
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
16	43
0	43
0	0
0	21
0	21
0	10
0	21
1	33
0	39
0	38
0	38
0	38
0	1
0	0
0	0
0	2251
10	1859
0	2245
0	2240
0	2249
0	2255
0	2307
0	2303
0	2298
0	2252
1	2309
0	2252
0	2263
0	2253
0	2268
0	2257
0	2298
0	2303
0	2255
0	2197
0	2248
0	2226
0	2211
25	2190
0	2253
0	2081
0	183
0	150
0	117
0	33
2	34
5	41
0	40
1	5
1	17
8	3
0	1
0	6021
2	6074
1	5982
0	848
0	346
6	320
2406	226
0	0
0	226
0	129
3	178
0	179
0	128
0	0
5	0
4	35
1	35
1	33
0	0
122	2442
22	2442
21	366
6	16
0	16
0	8
0	0
0	0
0	0
0	0
0	235
499	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
761	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
101	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
0	0
2	4555
0	12534
296	12633
1	48
0	241
4	429
10	553
71	511
0	51
0	114
5	1
8	387
2	382
35	395
0	260
9	13
2	0
0	0
0	0
0	253
7	344
0	105
20	1
0	1
0	12
4	9
0	11
2	91
0	72
1	0
0	5157
0	5140
0	5341
0	5175
0	5357
4	5358
1	5345
0	5244
0	5345
0	5231
0	5347
0	5334
0	5347
0	5072
0	5226
0	5245
1	5252
1	5228
0	0
12	418
0	180
38	172
41	192
35	3046
17	3081
10	261
74	1020
8	46
1	45
2	36
0	36
0	37
1	36
0	35
0	3
0	7
2	0
1	71
2	82
0	87
0	80
0	57
0	0
7	425
7	1761
5	1723
43	197
25	179
0	0
2	44
1	28
11	47
0	0
0	0
0	0
0	0
0	0
0	297
0	320
3	13
0	3
0	26
0	3
158	2770
5	2777
0	126
5	272
30	196
9	23
0	0
3	0
0	15
0	14
0	14
0	11
0	6276
210	6281
861	6283
52	6279
0	6155
1	1606
9	279
0	112
4	116
2	95
132	372
0	210
73	79
0	0
81	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	6212
68	6184
0	0
1	50
4490	1903
8	1884
13	419
0	45
154	730
0	730
0	97
0	0
0	0
0	0
623	82
0	94
118	35
0	29
0	44
0	0
782	188
0	150
27	38
2	4
0	42
0	0
0	58
0	58
0	58
0	14
0	13
0	11
0	11
0	11
0	0
2	11
1	0
0	0
0	1040
394	1194
9	79
7	1109
7	23
0	0
32	1050
26	84
1	536
0	506
0	254
0	52
9	10
0	10
0	10
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	10569
17	10583
0	4742
0	810
0	38
0	38
1	67
0	34
0	60
9	30
0	9
0	24
0	7
0	7
24	12
0	1501
107	1736
9	1675
2	142
0	96
0	0
0	0
32	0
0	0
0	0
2	815
3	1066
0	1091
5	630
7	64
0	25
1	615
5261	595
0	415
6	353
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
128	0
0	0
0	0
0	0
0	0
3	4
27	109
0	54
0	135
0	117
1	131
0	15
0	96
6	43
0	75
0	29
0	28
0	28
16	0
0	79
0	79
0	41
0	6
0	11
0	11
0	11
0	10
0	3
0	0
0	474
1	481
0	7
0	0
18343	625
92	587
0	0
10	185
1660	0
0	0
0	0
0	0
0	271
1	271
0	193
0	190
0	26
0	26
0	26
0	26
0	38
1174	604
18	522
16	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
728	124
2	124
5	297
0	280
19	280
