UniqueCount	AmbigCount
2	1063
0	44
0	0
0	173
205	640
18	153
0	19
0	0
0	0
0	0
0	0
0	0
0	1076
3	1074
4	1076
35	1077
0	54
0	54
1	55
0	4
0	1
0	171
2	527
11	622
1	538
2	209
0	95
26	38
0	39
0	4
1762	0
524	0
629	0
83	1279
6	1297
16	1221
16	977
0	568
2	45
1	61
2	32
20	10
0	15
0	41
12	55
17	53
9	29
4	36
0	1
0	3
0	0
284	69
11	1311
236	1305
132	1269
0	0
0	0
0	5
0	3
0	3
1	63
4	61
0	57
0	4
0	16
226	1257
3	1257
86	34
0	26
0	8
0	0
1	0
8	2220
0	2246
2	2197
0	2195
30	822
58	6808
2	6849
4	6187
0	4384
4	4414
0	2696
0	4308
2	838
7	241
133	870
5	870
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
1	0
0	0
0	314
0	2
0	314
2	2
1	2175
4	824
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
1	1
0	1
0	0
5992	1555
0	1554
2	25
152	5
0	1
1	3
0	5
0	85
0	85
0	21
0	21
159	557
5	29
28	530
44	490
0	0
2	0
3	28
6	28
2	8
15	8
34	1141
3	1389
10	1401
0	1399
0	1324
0	206
2	176
0	44
7	399
0	388
0	162
25	380
74	369
3	267
0	31
7	61
4	2977
2	2977
3	2858
0	2951
0	225
2	0
0	0
1	345
0	43
4	26
0	10
1	27
0	28
19	10
0	0
60	0
0	1006
0	1018
0	1003
16	219
9	251
15	56
0	55
8	26
1	0
9234	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
936	22
2	22
0	18
0	18
0	5
0	0
0	2
2	2
26	841
0	849
31	855
0	854
6	196
9	57
1	8
0	346
0	344
6	15
0	7
0	3
0	38
0	38
0	8
0	0
2	11
0	10
2	12
0	2
0	2
0	0
0	4
0	180
1	178
0	166
15	61
3526	0
0	0
1	191
0	52
7	115
1	52
5	193
0	19
14	29
0	58
1	71
47	391
31	404
1	328
1	53
10	26
26	544
0	584
0	142
24	17
0	0
0	238
0	41
0	42
1	11
2	11
0	1
109	187
0	187
8	132
0	17
9	457
0	422
18	139
0	36
2	32
340	71
29	72
16	9
54	1
0	75
0	75
0	53
0	0
227	19
141	709
0	2483
91	74
0	2
2	2
596	0
147	0
234	0
0	0
0	0
0	0
0	0
477	1
3	0
31	0
0	0
0	0
0	0
0	0
486	33
0	25
4	25
12	16
2	72
0	72
0	55
0	17
1	25
0	25
3	302
15	298
8	80
12	166
0	102
1	138
0	0
0	0
0	0
0	0
0	0
86	1139
17	1081
15	4
15	70
0	98
0	0
0	0
654	2361
1	2275
2	127
30	246
0	30
0	29
5	29
21	0
0	0
152	0
0	0
86	3470
22	3470
0	0
1781	2092
21	2103
19	1086
60	103
0	0
705	199
0	79
1	63
0	70
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	2
94	128
0	11
15	121
0	0
1	49
0	0
0	0
1427	0
5599	467
46	132
57	273
8	107
0	107
0	0
31	62
0	4
8	58
0	3
0	34
0	34
1139	0
0	0
1	14
0	11
0	3
29	18
6835	1288
75	536
100	752
1	15
0	15
9	201
1	173
0	99
0	8
1	44
10	0
62	21
0	0
84	64
0	19
0	52
0	52
1	14
0	2
0	17
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	3
0	3
118	1813
14	1813
8195	4656
0	4570
0	4443
60	3746
8	3346
18	164
53	2702
0	420
0	418
1	361
2	32
10	44
0	56
0	0
87	1
214	1527
8	1507
0	763
0	0
2500	0
0	0
0	0
3	0
1559	163
2	0
1	0
0	59
0	56
0	57
0	57
0	56
0	11
6	3
1208	1278
0	0
6	0
0	2152
7	2152
14	16
3	16
268	30
16	30
1431	8
34	0
0	0
142	2145
0	2121
178	856
0	565
4	13
4	30
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
10	1088
0	1093
8	1105
12	387
0	349
0	67
0	96
1297	0
0	0
0	0
0	0
0	0
2	0
1628	0
0	0
2275	0
2	16642
8	16516
56	8729
0	700
104	2078
3	198
97	2598
0	469
8	1198
30	2
0	0
1363	0
17	15028
243	15675
1	2097
123	3302
21	60
8	11
42	1239
432	1312
0	2897
37	4339
12	178
8	1857
20	1835
0	805
27	219
1020	4268
0	4242
1	2700
23	620
38	604
0	430
0	216
0	124
0	59
0	78
0	43
0	47
381	165
2	146
10	64
0	9
4	6
1	191
4	191
0	126
0	53
0	9
13	11
0	0
1	0
20	5
0	5
0	0
0	0
3218	2069
4	2084
0	95
2	0
0	0
14	224
0	224
0	13
1	950
1	947
2	974
2	168
11	22
1	77
10	64
1	32
33	67
23	85
2668	0
69	343
0	343
2	907
0	899
9	908
11	379
0	168
10	185
8	165
0	180
0	180
10	11
1	170
1	170
5	24
0	0
0	0
8	0
40	0
7669	1236
80	1061
2	110
9	183
29	79
17	16
3	237
138	1630
2	1620
3	818
42	391
535	313
1	299
0	300
3	227
0	12
2	33
0	22
7	0
988	0
6	5414
42	5414
0	0
1	0
348	73
5	13
5	63
0	1
286	127
10	105
11	0
10	24
36	8
0	8
0	33
0	33
0	29
0	1
0	0
0	1
0	0
14	1003
8	1021
16	79
0	72
0	58
208	287
0	1
1	0
3	3736
114	3736
0	0
0	713
68	764
5	683
0	173
3	171
0	166
0	175
0	174
0	170
0	169
2	37
0	179
0	2
0	506
0	506
259	275
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	33
0	33
0	4
0	18
1	34
6	136
0	150
0	60
0	114
0	6
7	6
2	3
8	8
0	0
9754	0
0	159
0	174
0	69
0	88
21	111
0	13
0	73
992	0
0	0
2781	1
64	0
3	236
0	236
6	58
5	0
0	30
0	0
0	0
278	240
23	87
0	136
0	87
0	97
0	138
1	382
7	61
0	43
0	57
10	16
1	0
0	3
0	0
1703	388
27	114
2	217
7	14
6	164
939	315
0	309
0	108
21	77
8	79
141	1568
3	1566
22	407
6	734
7	662
13	48
7	189
9	77
186	647
90	647
0	46
0	0
7064	7683
373	7682
9	261
7	253
0	142
0	0
0	0
2630	0
0	0
14	14
0	0
16	32
1	29
1	11
5	64
1	108
0	3
0	60
0	69
1	59
0	51
22	53
2	0
0	0
3	160
44	3609
1	3589
0	1120
0	126
0	0
0	0
29	0
5	0
2231	0
0	0
30	20103
1	4
0	0
1044	205
20	204
0	69
0	0
0	0
1146	0
4	1
0	1
0	1
0	0
0	321
0	748
0	738
12	24
101	426
0	9
4	49
398	87
2	41
20	70
53	33
0	0
1	0
6	1307
0	1306
1	1230
8	227
2	196
0	576
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5936	0
0	0
1	0
0	0
1	27622
96	20900
18	16151
0	27157
45	13287
3	23798
0	19284
0	12892
25	7458
3	2768
0	1
58	320
0	17280
0	17517
62	0
58	462
53	879
0	500
9	4585
122	6465
2	4237
143	618
51	2334
0	2464
253	2708
4	2100
3	601
99	759
10	144
76	606
20	132
0	144
36	154
0	99
77	3
104	231
2	232
0	8
0	0
1	23
0	1
2166	0
139	0
315	8
0	0
25	15
1	11
0	0
0	3
0	13
17	0
0	0
0	4
0	4
0	0
3	5
7	5
0	33
0	29
0	27
3	2
0	2
4	6
7	41
3	24
0	17
1	13
568	642
2	177
0	116
15	51
0	284
4	50
5	162
1	4
0	31
1101	0
13	13
0	13
10	8
1	6
0	0
738	156
52	156
439	0
1211	58
0	58
0	0
0	0
451	0
0	0
0	1212
0	1208
0	882
0	864
0	203
0	193
7	57
111	208
0	207
1	20
0	164
4	104
0	0
0	0
0	0
0	0
0	0
0	0
2001	1
0	0
0	0
1	1
22	1
0	0
0	0
2029	191
20	191
5	3
37	3
0	59
2	1592
0	963
1	840
32	1019
0	1080
3	59
21	483
31	0
0	0
0	0
0	0
0	0
21	317
2	318
2	85
0	42
0	23
1	0
2	325
23	325
0	0
0	0
0	0
0	0
0	0
0	0
1221	1
0	4
15	8413
88	8413
0	0
0	0
0	0
51	0
0	0
599	1756
2	1760
8	579
0	562
2	557
2215	376
0	337
0	343
0	503
9	215
0	0
0	0
0	0
790	550
4	414
1	385
0	387
1	394
0	405
0	51
0	17
0	83
24	101
2	197
1	3200
197	3535
59	2861
2	936
17	986
0	634
3303	169
21	169
0	0
4113	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5001	0
20	11
0	8
0	7
0	0
0	0
0	0
11	31
0	5
10	26
107	0
0	0
0	6
0	6
0	2
0	2
0	2
0	0
1	0
1195	11513
115	11476
32	11476
44	11507
13	1445
2426	461
0	0
0	0
2	0
0	0
692	811
0	753
139	58
0	13
0	13
0	0
36	8212
0	0
0	0
252	58
1	7
12	51
1	9
0	0
14	16
0	16
0	3
0	0
0	2
2	2
1	2
0	1
0	1
0	0
0	0
22	54
452	3015
77	3097
1	1339
2	264
14	0
3	4061
52	4061
5031	0
0	0
7203	366
0	0
59	365
113	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
19	609
7	609
0	0
0	0
0	0
647	43
6	40
0	3
4	6
0	1
3	0
0	0
0	0
0	0
0	0
0	0
5	203
0	203
0	20
0	12
0	0
0	6
0	6
0	0
1046	153
0	188
33	4
21	33
13	33
12	58
0	0
0	41
29	0
0	0
2	25
0	6
157	18
22	15
2	0
0	0
0	0
0	0
39	64
8	53
2	11
30	1708
19	1598
15	1647
0	798
4	292
2	178
3	19
0	49
0	188
5	200
11	65
0	57
107	176
389	144
4959	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1050	182
0	9
0	29
7	30
5	103
0	0
2	0
72	1864
52	1827
0	146
0	115
0	118
0	55
2	92
1	35
17	122
0	160
3	94
51	183
8	149
1	29
5	15
1	24
6	53
0	25
12	10
1	0
0	0
0	0
0	0
0	0
8	37
12	1762
27	38
1	74
5	17
68	1721
0	371
0	1212
0	43
0	0
3658	0
396	14585
27	14077
77	0
52	4540
2	833
11	581
29	3042
1	3349
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12270	3
5	367
0	382
0	2069
139	2185
0	7
0	907
0	96
0	0
0	0
21	464
6	640
0	2678
0	573
1	1
0	2501
1	121
0	122
0	0
1	48
53	48
0	2
1	2
0	11
18	0
0	0
0	0
0	0
2	0
0	8156
8	4
163	1867
0	303
0	256
10	1867
0	28
1	0
0	4
1	4
0	0
0	0
46	1665
19	1666
17	160
3	70
0	8
0	145
2	5
2	141
1	142
0	6
0	4
4	0
90	6
17	1138
0	2073
0	1986
0	0
0	83
0	0
18	3
0	0
60	83
0	3
0	0
368	3759
2	3759
5	2
0	2
0	0
0	0
33	2
9	9
0	7
1	0
0	0
5	883
94	879
1	49
0	52
0	6
2	743
5	114
1	746
2	3290
0	0
10	0
0	0
37	195
551	299
0	244
0	0
0	0
0	0
33	1278
20	115
10	1334
0	551
8	660
0	28
31	142
0	0
2	1
0	0
3312	0
0	55
33	61
0	61
0	0
0	0
3024	0
0	0
0	0
0	0
5067	1022
3	872
11	200
213	438
0	438
22	0
0	0
0	0
0	0
0	0
0	0
14	1060
42	171
655	1069
25	304
0	72
15	95
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	73
92	73
0	0
0	0
2	19
0	297
2	321
0	323
1106	0
20	0
0	0
0	0
0	0
0	0
0	0
24	1840
3	1900
3	657
7	183
9	627
0	767
0	141
2	694
0	91
0	284
0	3616
19	3497
19	446
0	2215
1	3167
0	179
175	2275
0	675
74	2245
153	206
51	604
8	163
5	10
0	301
3	214
0	58
0	46
10	106
7	134
567	22
0	22
14	854
94	1335
8	357
1333	1310
2	6
0	0
1	12
5	843
22	768
7	777
0	791
0	0
9	0
3	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	58
0	74
5	21
0	0
1	66
0	14
7	48
0	31
0	1
0	6
0	0
157	1326
43	1279
0	182
82	16
4	4
992	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
954	3882
35	5575
6	3811
3	5532
36	2588
8	328
5	646
4	590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3260
9	3272
0	2999
0	2985
0	177
2	50
3	326
8	342
2	209
7	0
0	0
1	0
19	1083
0	447
0	24
2	0
2	0
1	1048
2	20
0	0
0	10
0	0
0	7
0	27
0	779
3	777
0	53
5	2598
1	2570
7	12
0	80
0	5
0	26
4	225
0	21
0	29
2	61
0	3
16	127
161	95
0	36
0	0
15	159
176	6219
1	6219
0	5729
1	276
610	6506
0	690
118	6336
0	26
0	26
0	8
0	10
1	0
0	0
619	105
89	105
588	941
3	941
23	5
0	253
1	190
0	0
10	1073
136	15965
65	14892
0	0
0	0
0	0
0	167
0	0
0	0
310	1855
2298	415
4	415
50	382
1	0
0	9
0	382
0	18
10	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	1
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1074	241
1	126
0	24
2	91
81	0
0	0
135	251
0	251
0	0
7	0
393	8277
16	1103
0	0
439	7495
104	8065
39	2289
0	1788
1	891
10	527
49	1514
0	0
0	0
2314	0
102	3342
373	3444
193	3184
0	0
56	472
4	83
0	119
0	1
0	0
2635	844
7	6
1	671
5	489
0	0
0	0
24	2206
206	2369
0	90
1	265
7	164
349	0
0	1
0	0
44	47
48	47
0	39
3	0
0	0
0	1078
0	564
15	494
0	102
1	224
2	144
15	122
3	68
27	358
2	332
4	219
51	1112
0	1076
0	294
0	41
0	1079
4	377
0	338
0	37
0	183
4	517
30	695
8	350
4	2
4	28
0	4
4	108
85	97
2	48
6	111
0	135
0	14
4	456
8	522
56	1169
0	829
0	671
0	350
0	3
37	84
22	88
256	153
0	142
0	0
614	1882
82	983
234	1124
39	28
150	1259
0	98
0	443
239	1840
41	1094
29	8
0	142
1029	522
0	4
0	7
2	6
3	0
2	1
31	181
110	7985
146	7982
39	7938
0	2160
20	160
0	748
0	271
172	7692
123	7321
12	166
465	7947
61	7591
98	1051
0	7243
0	0
0	0
0	0
0	0
0	0
0	0
47	0
2	28
315	827
14	28
81	182
0	826
10	812
38	806
0	120
4	7
24	64
0	9
10	279
3	68
0	24
0	85
0	14
0	16
0	6
0	16
0	11
7	7012
15	70
0	1493
21	59
6	33
1	223
1	118
22	3406
0	4
42	6875
3	853
2	467
0	128
0	5411
0	6716
0	384
0	863
0	23
1032	2741
4	2446
1	74
5	375
0	203
11	1
39	225
0	53
0	218
0	80
0	145
15	6
0	6
0	2
0	0
0	0
0	0
0	0
514	936
3	810
6	208
0	323
0	118
2	82
1962	447
5	411
10	88
0	408
1	0
2	86
0	36
0	0
0	0
150	1497
0	1449
10	749
2	0
4	78
1	730
0	221
0	276
4	94
0	52
0	739
23	4338
0	3685
4	4368
52	457
85	4453
0	184
0	125
0	409
3	336
0	0
3	0
11	0
0	0
0	0
0	0
3	397
17	397
0	0
0	2
153	658
2	658
8	0
0	4005
72	3995
0	4003
192	4006
853	4134
68	3140
1	0
3	0
0	0
10	4
0	4
0	1
0	3
0	0
21	0
5	0
0	0
0	1
38	818
0	442
0	84
2	320
60	418
0	0
0	137
288	483
3	68
0	0
0	0
320	429
0	33
0	311
0	300
0	238
0	145
10	17
0	17
21	191
0	170
1	159
0	33
1	156
1	20
0	27
16	118
0	1148
0	1141
145	144
1	32
2	33
0	2
0	125
0	114
0	9
901	883
3	175
17	674
0	556
0	0
2	141
5	0
0	0
0	0
0	0
364	38
0	38
0	11
0	11
0	11
0	0
1	4
0	4
3	15
0	12
0	3
0	1781
50	1781
0	3
1	131
0	101
1653	374
0	69
5	237
4	3
0	136
0	0
2037	422
2	1
0	421
2	6
0	0
2131	19
343	148
4	41
0	29
0	129
0	0
0	0
0	0
13	58
0	58
0	0
0	0
0	142
10	144
0	0
0	2
0	2
0	1
0	63
0	7
0	43
4004	3097
7	3162
0	1
9	1705
0	1712
247	53
454	303
0	298
3	158
0	22
0	0
0	0
0	0
0	0
156	16087
10	1222
31	14865
0	2337
1	237
18	71
704	506
1	368
5	51
3	3
211	271
1	22
6	238
11	33
0	721
4	433
2	721
7	4
0	536
1356	2324
0	1802
274	2078
0	445
41	0
11	0
0	0
0	0
0	0
0	0
5	17
369	70
1	55
0	0
0	0
0	0
0	15
0	1
0	0
0	1052
47	1052
0	446
0	1283
0	2380
1	2340
0	298
113	592
27	666
6	275
0	101
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
8	531
0	527
0	30
0	15
0	107
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
328	242
0	242
0	62
0	0
0	0
5	4883
1331	7325
2	63
2570	5870
16	5854
14	4828
1	563
4	2688
20	124
1	86
10	552
53	545
4	162
0	2630
14	2
1481	2099
81	1728
0	2070
11	0
714	163
1	8
11	46
0	121
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	94
1887	1758
0	1694
15	1642
0	0
0	0
1	0
8861	3143
40	1274
4	835
12	1941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	82
9	902
13	901
1	48
0	0
18	0
2	0
278	1552
0	1560
0	5373
0	635
1	603
68	3770
0	265
0	8
4	5010
0	0
20	248
0	176
0	4858
0	4969
0	5015
0	4959
0	4848
3	0
0	30
0	33
0	37
0	30
0	34
0	30
0	37
0	0
0	0
0	2
0	0
940	0
0	18
0	111
142	188
0	194
8	203
0	2603
231	2624
0	2617
0	0
4137	431
0	256
0	118
7	72
0	0
0	0
0	0
103	1640
7	1640
0	170
717	368
122	409
0	43
2366	1181
1	121
3	191
0	1086
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
231	102
0	102
232	2222
9	2222
934	54
4	54
3	10
6	10
0	0
11	0
0	440
0	155
0	2
10	1021
0	447
1	41
0	28
4	407
0	917
6	331
3	44
0	253
2	884
24	84
25	496
0	15
10	467
2	0
0	0
0	0
0	0
0	0
0	13
110	44
1	33
0	0
0	151
3	153
70	417
0	228
0	0
3	226
0	224
0	70
0	0
0	0
0	0
0	0
2	0
2397	131
20	567
1	0
4	94
4	97
0	567
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
95	6942
40	6937
0	507
0	1175
0	0
0	0
183	40
0	18
0	7
0	22
0	0
3	2055
0	0
0	0
0	0
1	32
156	5
102	1
0	0
0	0
0	0
0	0
0	0
0	0
320	1
43	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	65
7	105
1	0
0	62
1	34
0	1345
31	1345
1	394
0	43
1	2
0	13
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
8	0
0	0
0	0
0	0
2	142
0	0
2	0
4	0
0	0
0	0
0	12
0	12
0	0
1257	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
122	0
0	0
0	0
0	0
0	0
9	14
0	0
0	435
45	534
3	249
10	390
3	534
2	528
3	16
0	2
21	3
4	181
5	47
8	181
0	18
0	0
2	9
0	0
0	0
23	1156
27	0
0	0
12	834
18	70
0	833
0	140
0	205
0	0
29	4936
6267	4938
6	2947
6	1411
0	2468
2	0
0	0
0	11
0	718
0	178
1	698
3	73
2	123
0	0
0	37
0	12
0	531
0	0
0	0
3800	1
0	1056
253	1344
20	1224
0	42
1	223
0	202
6	56
13	15
0	0
0	0
0	0
1	0
0	0
8	3
191	1793
2	384
7	1751
0	0
1	85
0	0
0	0
3	72
0	114
35	611
0	64
4	236
19	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
529	0
0	0
0	0
0	0
0	0
0	0
0	3
7	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1015
3	437
55	611
0	0
0	174
0	113
0	123
1	116
0	1
439	86
0	0
15	1
17	1
1	1
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	337
11	251
10	133
1	18
0	207
0	28
0	18
0	37
0	133
0	178
0	88
8	66
3	6
0	57
0	2
3	68
0	27
0	25
37	1314
20	423
3	151
0	391
0	96
1	22
0	55
0	12
2	8
5	4
10	861
0	0
0	0
21	1106
29	13932
12	13212
22	13577
2	13303
1	12577
0	1216
5	685
0	0
0	0
0	4
0	4
0	0
0	1
5	390
0	197
0	278
1	270
0	73
0	7
3	67
1	169
0	27
2	8
0	111
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
41	1422
56	1420
10	34
1	94
2	1
0	1
3	0
0	0
234	2318
6	2318
2	328
17	0
5	0
0	0
0	0
0	0
0	0
0	0
1	19
23	181
126	191
0	19
5	51
0	29
0	10
0	2
2	2
8	2
45	13
3	11
0	0
311	1732
0	1732
0	0
433	0
0	0
3	4
0	4
0	0
543	1971
0	1849
0	58
0	122
63	876
1774	877
13	389
0	0
0	0
0	0
0	0
18	9
4	9
1	0
12	3428
37	3428
1	3428
2	214
1	125
10	402
0	214
53	13085
35	464
18	13200
364	1142
0	13182
0	300
19	13039
0	12831
4	0
265	1154
0	1154
0	253
134	252
11	252
0	1
0	55
0	73
0	11
802	49
0	0
0	0
0	0
0	0
0	0
0	0
6	8742
1	15
2	50
22	232
6018	8858
1	127
0	7505
16	99
13	28
578	8492
0	7882
35	8382
69	4028
0	0
1	834
105	842
85	8201
121	352
0	7791
55	315
4	282
14	6923
2	203
16	1018
1165	8693
12	3400
0	118
1	96
8	567
0	0
0	3
0	6
0	1
0	6
0	0
0	0
0	9
14	2794
9	7
0	296
0	1
32	6
2	12
0	2812
0	2748
0	1
6	2788
15	232
9	270
5	550
24	356
0	0
301	63
0	50
0	13
0	0
0	0
10805	13250
179	100
91	1441
0	0
59	1032
0	2710
4960	2839
35	913
0	379
7	775
0	2
0	0
0	2
0	0
1	45
0	45
23364	1
0	0
1	0
0	2
0	2
0	8
2	15
0	1
0	0
0	0
3	5830
6	681
9	5870
3	5
2733	1
37	1
0	1
2	23
38	195
0	6
6	189
1	0
0	0
0	326
2296	2869
0	591
141	2672
0	2303
0	277
0	2333
0	91
0	252
1	2162
0	2500
0	128
33	35
1	8
2	1459
3	34
1	836
0	18
2	151
0	4
1	16
8	155
0	4
4	131
0	147
0	78
0	16
1	4
0	0
0	0
52	9668
0	952
0	4284
11	3516
0	3271
2	7087
0	0
7	106
12	2
7	116
2	117
0	9
0	0
57	1128
11	68
1	538
0	411
1	1
0	0
0	363
0	243
2	12
1	278
0	143
22	1427
0	657
0	1311
1	58
0	55
0	134
0	0
0	0
0	0
3	15
0	15
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
14	0
1	1411
0	1507
24	2163
0	1186
0	1067
0	156
0	1170
0	1423
33	1
1242	1881
2	139
0	274
549	398
0	398
46	962
2	400
0	344
3	613
0	486
1	481
51	270
5	877
0	52
0	355
0	338
2	321
0	121
0	105
0	0
3	2
0	2
0	0
0	207
20	163
0	189
5	172
0	112
0	49
0	19
1	145
0	8
0	103
0	47
1	69
0	51
0	0
455	215
0	81
0	173
0	13
0	47
0	69
29	1906
27	1897
5	1154
0	0
7	0
8	2
0	124
1	33
0	3
0	55
4	116
0	65
0	0
0	3
10	3
0	0
0	0
85	632
8	64
0	586
0	30
0	35
3	406
0	0
0	5
1	71
10	0
0	0
1092	107
10	106
607	1
4	0
272	653
0	515
0	628
0	48
0	5235
0	4734
24	4922
60	1652
0	0
2	174
0	666
4	122
11	2221
0	128
8	313
0	4
0	172
0	20
3	20
0	20
0	20
0	12
5739	16343
2	11291
8	170
1	7261
25	10793
0	26
12	271
159	13903
38	3875
253	2561
0	220
0	3
5	41
0	5
0	3
0	8
0	38
0	0
0	3
0	0
0	0
0	0
1472	467
0	0
10	467
394	0
0	9
4	39
7	117
97	156
0	159
1	159
0	0
0	4
3	56
212	42
35	168
0	15
23	149
0	9
0	42
9	27
0	30
0	34
2	287
0	17
0	152
6	55
0	18
0	23
0	64
1	27
2	260
0	57
0	201
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	0
0	0
0	0
0	0
0	0
0	0
0	51
0	13
0	50
0	3
0	2
0	0
3	49
0	4
0	49
0	34
0	9
0	9
0	9
0	9
0	0
0	8
0	0
0	8
11	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
459	3231
31	1752
1	2888
21	1587
2760	2845
4	1821
18	108
0	128
64	1554
225	1472
0	503
0	670
20	99
0	0
217	33
0	33
0	9
0	1336
11	1153
0	84
6	401
0	25
0	1286
0	233
1	139
4	23
0	155
35	778
4	279
1	0
6	48
0	0
0	0
0	0
0	0
0	23
1908	279
1	50
1	45
1	68
0	0
1	149
4	0
0	2085
1	1896
0	2483
11	2553
0	2303
0	1971
1	15
1	405
3	38
0	116
3	136
0	0
0	0
32	127
2067	816
0	790
0	0
3	555
6	555
3	0
781	1971
0	1971
5	43
0	168
0	15
0	15
0	0
2	13
11	3
0	0
4002	3614
54	299
0	3246
0	1874
2	3347
26	3254
0	51
0	57
2	7
1	15
0	31
0	3
0	37
0	59
0	6
1	51
0	59
0	2
0	26
0	8
50	237
1	71
0	0
0	224
1	17
0	21
0	4
0	13
0	9
0	20
0	4
0	3
9	0
0	0
1095	0
0	0
1	0
1865	166
0	46
0	120
7	324
7	247
0	237
0	0
1	19
0	25
14	85
0	19
4	27
0	27
0	2
0	1
0	0
0	4
1	7
1	9
5	9
0	0
4	3
4	0
0	0
0	0
21	70
0	60
0	72
0	0
0	69
0	69
0	0
4	0
0	0
0	0
1249	2931
28	783
41	2312
0	0
4	259
0	198
0	1153
186	0
0	0
0	2635
0	0
111	2726
3	1801
0	1346
0	177
56	850
0	807
0	1740
0	176
20	5
0	0
0	0
0	0
0	0
0	231
4	32
5	208
1	229
0	124
4	576
18	358
0	33
0	355
11	229
0	628
0	133
2	27
4	44
4	302
6	667
0	579
0	513
5	0
3	94
5	33
0	435
0	0
0	0
0	0
927	383
21	149
2	82
0	152
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
