UniqueCount	AmbigCount
7	112
0	22
0	0
0	0
0	649
0	659
0	407
27	288
0	373
22	632
0	3
0	0
2	0
0	0
0	0
26	1395
0	1275
0	718
0	502
0	0
405	177
0	32
1	91
0	77
0	28
0	28
0	28
0	27
0	8
0	8
0	0
0	0
564	18
0	18
0	0
41	66
2	66
8	8
0	8
2	0
0	1
0	1
0	0
0	0
0	0
0	0
1	14
4216	0
7	0
3	0
0	0
0	0
0	0
10	0
0	0
0	0
1	4
0	4
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
2	3
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
142	359
3	359
14	2313
0	526
5	246
3	2194
0	373
0	1836
1	1943
17	7
0	14
0	222
1	1090
0	0
25	1105
1	1105
2	962
16	254
0	381
0	0
0	4
0	905
3	174
0	188
1777	1273
42	1070
0	0
0	294
0	0
0	184
0	184
3	177
0	35
0	24
0	35
0	0
41	895
39	1755
29	3764
0	145
2	1384
0	117
3	3488
8	3390
7	269
0	1294
0	0
3	3
6	3
80	21
0	1
0	20
183	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
212	6
0	0
3	0
0	0
17	16
0	1
0	0
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	6499
0	499
0	1965
0	1332
21	6395
0	0
0	295
0	285
4	378
0	2615
0	260
34	4085
0	762
988	3441
1	49
0	252
3	576
9	3082
7	2340
0	5795
0	2676
108	5735
1389	5784
5	2285
3	49
0	462
5	9
0	559
3	0
0	0
1	0
6	18945
0	20078
1	2495
1349	20078
2	5666
2	1430
51	1230
0	0
1390	0
1271	0
0	0
0	0
17	0
0	1
0	3
0	1
0	105
0	1
5	1
0	95
0	105
0	0
0	6
0	16
0	11
0	19
0	3
0	20
126	96
0	4
0	88
4	0
59	0
4	16
0	14
0	9
0	6
0	9
0	9
0	2
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	62
0	0
0	12
0	1
0	1
0	51
0	0
21	23
0	23
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3502	1016
1	81
0	161
0	169
3	532
0	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	0
0	0
0	0
0	0
0	4
0	5
0	2
0	2
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
1	252
4	193
21	433
0	502
0	499
0	0
0	0
2	0
0	0
2	0
0	21
0	0
168	76
81	2548
5	11
1	5
47	41977
0	5978
1215	39267
3	3186
2	2691
3	40454
0	0
106	40977
6	3
0	3
0	0
0	0
0	0
0	8
48	77
12	7
6	79
1	95
2	765
799	778
1	100
0	13
0	4
1467	230
1	4
93	8
120	0
0	0
2	0
149	23
0	23
1	109
965	1757
0	0
0	0
114	1648
0	0
3240	588
0	345
0	538
0	39
266	1147
0	1147
4	110
2	286
1	154
1	66
0	0
171	10250
8	14189
17	3635
0	7740
0	8497
6	384
0	112
2	0
2	600
0	4919
4	692
8	57
6	9357
20	3287
147	364
9	202
1	564
2	150
6	0
2111	46
3	45
1	0
0	0
1	0
0	84
9447	1310
3	80
0	0
0	209
0	8
1	609
4	154
4	381
0	237
0	237
0	208
0	104
0	0
0	222
0	89
0	19
0	22
0	120
0	1
1733	35
6	34
8	3
0	0
19	0
0	0
2867	941
0	941
1	0
17	4
4	13
112	1088
0	483
1	808
1	175
732	349
24	358
4	4
0	6
2	211
0	21
0	208
1	0
0	3
0	0
0	0
0	0
0	0
0	0
2	1
4	61
0	1103
77	1263
0	170
0	161
0	5
0	5
48	2
19	3130
817	3293
13	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	768
1077	944
5	28
0	504
8	0
2	0
453	591
0	591
0	43
74	0
46	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	865
297	4117
2	467
0	466
4353	4109
0	0
0	4
0	4
0	0
0	0
0	4
0	0
1	20
355	1186
2	11
0	880
0	164
0	253
0	1048
0	192
2	143
0	0
29	73
3	67
45	6
3	0
0	0
0	5
0	0
0	5
3	0
0	0
0	0
0	0
0	0
0	30
270	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2614
531	2862
1	7
0	0
4	725
3	737
0	21
0	0
0	0
0	0
33	1
2569	1840
8	134
21	1505
0	437
1	0
209	2932
2197	2932
7	18
6	679
15	412
0	393
0	235
0	370
21	213
533	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	669
11	0
7	0
74	235
0	488
0	813
35	766
0	211
22	211
3	184
0	615
0	600
107	0
11	0
0	0
0	18
8	573
0	0
2	612
0	611
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
15	8
0	8
0	0
152	134
0	65
0	87
0	84
0	0
0	38
0	1
1	1
1	0
282	0
0	0
0	0
0	1643
0	242
1	1709
0	1641
57	1338
0	174
0	1434
32	64
5	180
0	86
0	0
0	0
0	0
0	0
0	0
0	9
0	9
41	9
1	6
0	23
4	17
0	0
0	11
0	0
0	0
0	3
11	3
1	0
1	0
241	0
0	0
0	0
47	1304
0	479
0	847
0	226
7	1141
0	123
0	0
32	81
5283	4120
10	125
32	4101
13	909
26	9
1	9
0	6
0	0
5863	767
2	765
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
139	5
4	5
87	3014
53	3014
0	1764
0	0
0	0
0	0
0	0
9	23
0	0
3	0
0	0
0	0
0	254
0	0
0	186
0	36
0	254
0	1
12	186
0	3
5	12
0	0
0	0
0	0
1	102
0	2
0	0
0	2
20	0
0	100
0	0
0	100
0	2
0	0
0	0
0	0
0	0
15	191
5805	2368
10	113
5	0
3	0
2	0
0	0
0	112
0	1952
0	0
0	0
41	3694
420	3694
2	201
0	0
0	667
16	8
11	28
16	0
3	0
4	95
9	67
0	0
0	0
0	0
281	4
456	2174
122	1632
1129	1297
1	0
6	0
3	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
965	6
0	0
0	0
0	0
0	305
70	711
8	271
2	486
3	0
34	240
0	215
1	22
0	61
16	0
1	129
0	129
0	51
4	46
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
134	15
0	11
0	4
0	0
658	21
0	0
0	0
4	0
0	0
3	0
3	0
0	0
0	615
0	836
1	944
15	796
5	125
4	40
0	165
0	0
1	1
1	0
0	0
0	0
32	555
15	574
0	6
0	0
4	3
0	5
1	12
0	0
1	0
0	0
0	0
0	0
1	0
0	1
7	1
0	0
0	1
0	0
47	42
0	42
0	9
0	8
0	9
11378	5
46	2
0	0
0	0
1	0
0	2
0	2
0	0
0	0
9	3
0	3
0	0
0	6
0	6
2	6
0	6
0	4
0	0
185	1249
34	725
20	904
2	386
5	783
0	305
4	384
0	0
1471	2381
3	172
2	126
76	255
0	17
3	1817
0	0
26	385
16	438
0	7
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	156
0	157
0	51
2	32
0	23
2	18
0	9
0	17
0	0
0	0
35	6462
0	6485
8	3046
1	0
15	136
42	237
10	2046
10	1990
3	0
2	261
18	186
25	82
0	0
0	0
0	0
0	0
3	0
4	0
0	3
1036	85
0	43
2	75
280	32
13	32
0	0
0	0
14	55
0	0
0	0
0	317
1	314
0	250
0	96
0	2
1	11
0	0
0	17
0	11
2	16
0	14
0	12
0	5
0	2
5	1986
2	0
0	0
50	10923
0	0
0	0
2	0
0	3
0	6
0	6
0	513
2	1013
143	1041
162	716
0	521
136	489
7	0
7	2550
0	2550
0	2508
1	2506
3	2502
1	3848
0	3890
9	3844
0	2913
0	3797
59	3773
3	1939
4	142
0	126
22	129
0	85
0	126
33	104
3	52
4139	277
12	308
63	317
9	30
2603	2412
12	2439
0	925
20	786
0	777
2	336
7	242
5	0
0	18
0	0
0	0
0	0
0	0
0	75
8	390
6244	392
0	0
309	1
3	0
6	0
0	3
10	3
11	0
1	0
16	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
7	1478
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
9	12
0	12
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3102
168	3127
0	1026
0	1240
3	1212
0	0
2	240
2848	21
0	2
12	0
0	0
6	4645
0	4664
0	4711
0	4735
0	4678
0	2285
60	937
897	1014
2	0
0	0
0	0
0	0
0	0
0	0
5717	1485
14	1485
8	225
3	0
34	1731
1787	2210
0	844
10	1890
5	1083
52	487
108	373
243	38
1	38
0	289
0	860
4	881
0	856
3	496
97	837
0	35
1	404
13	92
34	3
0	13
0	10
0	0
219	53
0	159
0	27
0	63
0	5607
0	270
0	984
0	6849
0	0
0	0
0	0
0	0
5	3909
25	4893
90	5840
199	5840
35	5626
19	3712
60	2343
0	61
2	0
49	232
0	0
0	0
0	0
17	0
18	0
10	0
5	0
2	0
14	1026
0	0
0	0
4	0
6	0
20	0
7	0
18	0
34	0
23	0
19	0
6	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
75	0
0	0
0	0
4	120
0	0
3	0
0	0
2	4415
9	4418
115	1988
10	37
6	28
16	454
24	442
0	481
19	84
0	0
110	620
3	291
1	0
0	50
8	0
20	1
864	11201
9	11187
3	8094
0	7
6	1242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
53	7
0	7
1	0
0	0
0	0
163	16
0	9
0	8
3	7
0	563
1	569
2	56
0	20
0	30
0	30
0	441
6410	479
4	16
2	299
0	1424
21	1071
9	1492
0	125
10	368
0	87
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
40	0
279	0
0	0
31	523
0	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
12	16373
2	16376
38	615
3	417
0	537
1	351
0	211
9	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
794	1004
23	507
10	987
0	0
16	8
6	32
1	230
3	0
15	336
0	98
16	25
7	15
45	23
0	23
1	1622
0	1672
0	500
0	513
0	0
5	148
0	54
0	41
22	45
0	0
35	146
568	2230
12	2120
16	2219
9	2228
51	72
0	75
28	11
0	0
0	9
0	9
0	9
0	2
0	1
0	1
0	108
0	105
0	11
0	5
0	8
2	2
0	293
0	292
0	292
1	293
9	21
0	4
0	1
0	2
0	1
0	1
1	1
0	0
0	1
0	1
0	1
0	0
7088	710
4	5
290	695
3	134
2	113
2	14
2	89
5	0
0	0
0	0
1	3349
77	3349
129	1012
2	180
1	128
0	130
3	209
6	150
1	0
2	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
2808	2
7	2
0	3583
11	3651
3	766
2	353
1	48
3	47
0	180
51	180
16	158
11	95
90	21750
14034	22464
801	713
1	0
29	221
0	222
1	222
11	186
210	679
0	674
1	405
6	31
13	7
24	65
1	2
0	58
3	3
0	0
0	0
0	0
0	0
865	774
104	767
0	763
21	763
7	207
0	344
0	244
5	5
209	486
5	444
31	30
0	15
0	72
7	81
0	36
0	0
5	29
1	53
0	10
0	0
4	3595
12	3595
0	136
0	548
0	238
1589	7946
1	7397
56	550
0	2307
13	2333
4	435
0	2279
3	239
2	141
1	46
0	66
0	0
2	0
0	0
0	0
29	123
0	0
0	116
0	110
0	6
0	0
9	113
0	0
485	272
8	156
3	3
0	40
0	0
5	0
17146	3
2	0
0	0
0	0
0	0
0	0
0	0
15	0
11	0
0	0
0	0
0	0
1	0
0	248
0	248
2	33
0	0
0	0
0	0
0	0
0	0
0	0
256	140
4	537
0	478
0	406
2	526
0	505
0	509
0	510
0	511
0	0
1	64
11	0
0	0
6	0
0	0
6	1610
0	1587
8	130
13	180
0	50
0	242
10	264
0	109
616	1210
9	1210
0	39
0	0
0	0
3	0
15	0
385	1210
4	1193
6	57
12	12
0	20
0	4
0	16
0	18
0	0
2	0
0	0
4	0
0	0
0	0
0	313
0	299
0	239
0	249
0	165
0	175
1	174
0	64
0	32
0	68
0	76
2	70
0	74
0	26
4	16
2	44
4	48
0	40
2	37
0	16
0	0
0	0
0	0
423	0
0	0
0	0
0	0
8	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
148	1255
1	0
0	0
9	5
0	5
0	4
0	4
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
4462	2989
25	2693
0	414
0	277
49	0
0	0
0	0
1	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
13	295
0	279
1	317
32	305
0	299
0	116
0	49
0	49
0	0
9	37
0	0
3	0
0	0
0	0
0	0
5	36
0	36
0	36
5	36
0	0
0	0
1	0
3	7
0	8
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
4836	4961
1	3082
0	410
26	10
0	1
1	306
31	7044
42	3393
73	3399
0	313
1	346
4	1035
20	12
26	1034
69	614
29	1506
9	828
0	0
0	0
4	900
33	902
2	349
0	26
0	86
1	0
0	0
26	0
448	8101
117	6336
132	1547
55	4991
2	444
61	4081
0	0
652	358
0	305
9	92
0	82
0	75
7	81
0	0
7	295
0	295
0	295
0	43
0	39
0	39
0	39
0	0
0	0
27	93
0	93
6	32
0	38
3	10
0	13
0	21
1	12
10	496
0	1
0	1
4	547
0	92
0	162
0	30
0	0
0	0
1	3
0	0
9	0
115	19
4	5
0	15
0	1069
0	1069
5	12
0	12
0	0
4	111
8	53
0	0
571	50
1	8
1	42
962	71
0	0
0	71
3	4
1	6
7	65
0	85
0	85
2	1
0	15
1	9
4	7
1	0
0	2
0	5
1	0
3	0
0	5
0	5
0	5
0	4
0	0
3741	7586
7	5602
22	992
66	1851
2	475
1	542
26	545
1	176
9	0
3497	1097
14	740
0	721
0	0
1	1
57	73
3	69
0	54
1	24
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	518
0	0
0	0
14	1538
5	1566
11	1414
5	32
0	2
0	0
0	0
0	0
2	0
15	160
0	143
0	157
6	60
0	70
0	30
8	3
0	24
0	24
3	29
0	0
0	0
0	0
0	0
0	0
4	210
0	222
1	217
0	115
0	23
1	10
0	6
6	37
11	13
2	51
6	54
0	0
0	0
29	0
12	314
1	100
0	99
19	159
0	314
0	317
0	267
1	0
0	85
6	107
2	160
0	68
2	10
7	137
0	137
0	124
0	59
1	56
0	37
0	37
4	39
10	5
575	333
1	302
0	0
0	25
0	46
5	31
6361	8454
13	8552
2	6962
9	3525
3	95
24	40
4	81
9	1
3	51
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3800	1969
9	1792
8	402
0	0
8	194
0	183
0	0
0	0
0	0
5	386
3	386
0	343
3	160
17	140
1	101
7	63
0	1
0	1
12	103
0	1
0	1
0	0
0	0
0	0
0	0
0	0
445	1445
2	1341
6	923
0	91
7	35
0	0
0	0
0	0
0	0
0	0
0	7
2559	453
0	440
0	13
4	0
0	0
0	0
0	0
10	1428
10	1426
0	321
18	19
34	44
421	366
2	366
10	365
0	0
0	0
0	85
0	82
0	31
0	0
1481	401
4	49
3	403
0	401
4	20
17	53
40	2
0	19
0	148
0	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	1488
0	0
5	0
17	0
5	466
0	3187
0	3169
0	3179
5	27
2	208
2	190
66	424
2	2164
2	450
0	126
36	1946
5	649
29	308
23	689
44	593
57	114
0	135
3	27
0	9
29	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
3	352
0	0
0	0
0	0
13	0
1	0
0	0
2866	295
19	307
0	0
15	63
0	0
0	0
0	285
1	280
1	16
2	16
1	2
0	2
1	2
374	229
0	229
5	1186
1282	1291
2	559
2	442
0	140
5	0
0	1590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	9
0	13
20	36
39	36
1	14
11	444
3	445
0	100
1	98
0	82
9	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	231
2	550
8	385
115	0
104	0
2	332
2	0
13	0
6	327
1	0
136	46
0	46
2	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	62
0	5886
869	5884
0	2852
13	1013
1	981
77	692
0	312
15	312
0	0
2	41
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
217	42
2	43
0	25
0	14
0	21
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
9	2
0	2
0	0
0	0
0	0
0	0
0	288
0	275
0	259
0	251
0	267
20	287
1	279
1	108
0	8
0	36
1	10
0	0
3	54
0	3
0	58
0	53
0	30
7	133
1	81
0	0
0	0
0	0
0	0
0	0
0	0
236	0
0	45
3	23
1	58
3	43
1117	0
0	0
2713	4959
31	4959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	604
0	604
0	604
0	216
0	238
2	233
0	27
0	38
0	44
9	13
0	18
0	4
0	4
0	4
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
18	1809
225	1814
8	1815
0	50
32	232
0	12
5	0
1	224
0	226
0	227
2	220
0	8
1	18
0	17
0	15
823	1547
4	1540
0	391
39	614
2	58
0	29
2	24
0	0
163	2574
159	2575
0	2316
5	2194
1	1991
0	157
0	215
21	33
0	0
0	551
0	548
1	545
0	35
0	43
0	12
0	0
0	12
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	5
0	5
4	0
0	0
23	0
0	0
5	0
0	0
14	820
12	707
0	678
5	819
0	4
3	0
0	27
0	5
1	391
13	405
32	2537
0	45
0	330
9	99
0	254
38	4645
134	4562
104	4627
32	4702
0	4637
0	431
6	264
0	107
0	37
0	0
7	18
9	14
0	16
0	7
0	9
0	9
0	2
0	1
0	0
0	2
27	6
0	0
238	16120
2	16122
0	10880
118	4440
738	935
30	591
5	432
1	420
0	0
0	0
0	0
9766	1624
68	44
0	529
0	529
0	422
38	1362
35	189
0	110
12	81
18	59
0	160
0	160
13	155
0	152
1	152
6	91
17	17
0	16
0	17
0	16
0	0
0	3
0	0
0	0
0	0
0	0
0	0
20	0
2	5275
53	5283
27	4912
21	4325
0	243
2	6
0	140
6	3
0	0
9	117
2	14
0	0
0	0
0	12
0	121
14	72
1	84
0	86
0	0
0	0
0	0
5	0
0	0
75	36055
11	36053
13	20783
115	1517
33	17708
87	13116
38	3137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	810
2	988
0	838
0	390
2	0
0	245
0	222
0	148
0	1
0	1
1	0
2	363
0	0
98	167
101	29867
3968	29868
0	0
0	0
88	21
1	21
0	0
0	0
277	74
3	72
0	34
0	13
0	34
1	34
0	8
1	8
508	540
1	285
12	339
9	232
1	0
15	21
7	153
0	0
0	0
0	0
0	0
3518	5017
0	4557
0	1077
100	903
1	0
0	813
116	939
0	0
0	0
72	1943
0	1646
4	1676
19	449
4	1633
25	61
0	0
32	366
4	371
0	240
2	47
6	0
2	0
5	0
0	0
0	0
0	0
0	0
4896	2
0	0
24	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
271	14
0	8
0	5
0	3
0	0
0	0
0	0
0	0
163	26677
42	24041
53	18157
2	0
96	271
2	312
0	0
0	0
0	0
728	1272
0	1236
0	561
0	30
0	34
0	36
1	0
0	69
0	0
3	40
4711	2174
0	0
52	2172
1	985
0	962
2	0
0	7607
1	7622
2	2157
3	5126
1	408
29	170
7	302
37	250
5	232
63	1545
0	2502
60	328
36	5
0	266
13	73
14	1440
1	265
0	88
0	0
9	0
491	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
35	382
3	1
0	1
0	0
4	0
6020	3280
223	3277
3	352
70	300
0	133
0	0
0	0
0	0
1	128
0	0
3	736
0	326
10	748
3	88
24	331
0	0
48	0
0	0
13	5968
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	1
0	0
84	3
0	3
0	0
121	3508
0	3508
22	255
0	200
7	37
35	0
0	96
0	145
0	79
0	79
0	10
0	0
0	30
1	3
0	3
0	0
61	0
0	0
684	553
0	548
0	497
0	50
0	0
0	0
5	10
0	0
0	0
7	0
0	216
0	216
497	216
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
145	9
0	9
0	5
0	5
0	30
0	27
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	130
3	67
0	232
4	228
12	68
1	8
0	5
0	18
1	79
0	54
6	34
0	40
0	5
5	0
0	135
0	138
12	138
4	1
0	0
6027	157
16	157
0	0
0	0
56	0
1290	919
2	804
3	606
0	25
0	129
14	16
0	0
0	0
22	217
0	74
0	23
0	0
106	2014
0	1867
5	71
0	26
5	586
5	707
0	0
8	242
43	10
0	0
0	0
0	0
0	0
0	0
0	0
0	595
0	595
150	595
0	595
3	0
0	21
7	21
32	0
0	0
0	0
3	0
0	2
0	2
19	0
1	0
0	0
10144	7955
3	7981
57	7180
0	5744
1	5459
2	706
28	466
6	155
157	690
11	5
6	423
0	0
0	0
0	0
13	289
96	324
1	84
56	240
15	201
0	20
0	12
2	53
2	4
0	4
0	41
1	0
3963	4527
24	4526
6	3710
1	1090
40	189
14	419
4	317
6	201
55	26
0	43
21	40
208	3250
217	3186
8	350
4	211
116	1001
0	759
28	740
0	110
0	682
0	53
11	48
6	671
84	115
4	78
34	5
156	33
0	0
5	0
14	649
0	0
0	0
0	0
806	190
93	174
0	0
0	96
6	92
0	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
29	1979
182	1964
0	1976
1	396
0	157
0	336
10	339
0	161
0	6
1	6
5	7
23	309
38	5888
10	5880
2	5091
0	616
31	360
2	169
8	863
17	33
7	555
10	440
7	0
60	223
3222	47
16	712
21	129
2	140
1	34
0	7
3	0
5	0
5	32
0	0
4	327
0	0
58	1520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
5	380
0	5
1	466
0	476
3	104
0	103
0	126
0	129
0	0
0	0
4	50
0	56
0	1
0	7
0	5
0	0
0	0
0	0
22	0
0	0
1	0
0	2
447	41
0	0
0	0
1	41
1918	50
8	50
32	47
101	287
1239	287
1	58
3	4
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	11
0	11
4	0
0	0
1	0
8	0
2	626
752	641
0	84
0	45
0	3
3	0
37	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
17	17
2	12
0	5
0	0
0	0
0	0
2213	2046
25	1880
0	111
0	64
16	172
153	141
0	0
0	0
0	0
0	0
0	0
43	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
1	0
0	0
237	1
600	100
1	83
4	18
2	0
0	0
0	0
77	41
0	40
0	2
0	2
0	5
0	3
0	0
0	0
0	2
1	0
2691	1610
29	1120
2	486
8	113
7	58
1	55
0	46
5	72
4	45
3	40
0	81
0	0
278	0
0	0
0	0
0	0
0	0
21	291
0	290
37	195
0	97
0	93
0	44
0	68
0	39
6	77
0	77
0	71
0	71
0	0
0	0
0	0
0	0
0	0
1188	761
6	779
0	751
1	555
0	227
0	39
14	296
20	96
0	262
1	220
10	57
0	99
0	85
0	4
0	0
0	0
1	0
1101	0
62	108
0	42
0	40
0	23
0	0
0	0
0	0
26	403
1	405
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	10044
271	10129
1	5129
0	1271
9	185
0	39
0	195
0	36
0	158
3	167
0	181
6	70
0	0
2368	4644
1	4626
3	4540
9	1252
0	95
1	69
0	16
0	69
0	16
0	0
0	48
0	2
0	0
0	6
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	188
3	56
0	56
1	53
0	17
0	3
3	46
0	46
0	73
0	11
0	16
0	73
120	282
25	282
0	0
0	0
0	35
1	10
0	20
0	7
3	0
4	0
0	0
3815	51
5	51
30	679
35	679
16	110
2	20
1040	185
22	75
0	110
0	0
0	0
0	0
2046	1751
17	7
0	7
0	6
0	0
277	10
5	919
0	0
0	13
0	13
0	10
0	0
69	81
0	8
0	36
3	98
6	16
0	2
0	2
0	2
0	0
2	1
0	1
0	1
0	0
0	105
0	0
0	500
0	593
0	593
9	391
4	310
0	162
1	124
0	120
61	195
0	128
1	100
0	107
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	4
1167	55
1	55
0	0
0	0
0	0
1530	193
14	193
0	499
0	599
0	575
0	99
0	6
0	6
0	6
0	0
0	0
0	0
0	0
837	846
2	216
2	220
0	718
4	184
53	292
0	0
29	409
1	17
0	0
10	277
1	0
6	0
0	101
0	55
0	0
0	0
1	0
0	0
212	1247
6	26
26	1438
1	928
3	1453
2	1312
2572	1178
0	1534
0	41
15	1296
1	848
0	106
5	154
157	35
8	13
0	31
0	4
0	0
0	0
0	0
0	0
137	6036
228	5229
6	5279
221	6001
0	1027
0	205
2	0
4	0
10	895
7	1383
2	4039
11	4023
0	3950
23	144
3	51
0	14
4285	4955
0	4620
2	3517
2	2705
0	2276
0	0
13	1754
6	151
5	235
5	53
0	0
0	0
14	159
2	4
1636	1385
0	1360
1	1095
0	679
6	608
0	40
2	37
5	33
0	42
0	27
0	38
2	7
0	0
17	4
0	4
4	3
0	3
0	0
0	0
0	0
0	22
3	22
0	3
2	0
0	0
1	35
0	35
0	29
0	0
0	0
0	3
9	3551
0	3578
278	4828
0	199
0	71
2	282
3	152
5	142
0	126
169	129
0	107
0	29
0	20
144	29
0	1319
0	0
0	0
23	2673
0	0
7	2658
0	2635
3	1136
0	728
5	39
0	0
4	41
0	0
0	2
0	2
0	2
0	2
0	0
128	22
0	22
0	0
4832	1
0	0
27	12696
46	13546
1205	8506
6	929
0	0
0	2300
0	1655
0	1158
12	1156
0	1855
0	373
1445	738
37	748
12	290
20	127
7	43
8	0
0	2
0	2
0	2
3	0
4961	2778
0	340
0	1927
0	1662
0	1216
0	4
0	4
4	0
0	0
0	0
2	1026
0	197
130	117
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1205	0
0	0
0	0
0	0
1	1073
20	1090
8	168
0	28
3	81
20	82
7	0
0	82
5	46
2763	171
0	150
5	43
