UniqueCount	AmbigCount
0	495
7	116
0	37
0	0
0	0
0	639
0	628
0	407
8	304
0	363
18	583
1	15
0	0
0	0
0	0
0	0
3	1261
0	1138
0	663
0	472
0	0
467	213
0	28
0	84
0	112
0	59
0	55
0	59
4	45
0	6
0	6
0	0
0	0
623	12
0	12
0	0
30	51
6	51
5	33
0	33
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	21
3535	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
110	263
0	263
11	2699
4	700
7	271
0	2559
0	469
4	2129
0	2174
5	16
0	23
0	316
1	1270
0	0
41	1004
0	1003
0	900
12	268
0	342
0	4
0	7
0	856
5	158
0	173
1647	1259
39	1091
0	0
0	237
0	0
0	250
2	251
0	240
0	20
0	11
0	20
0	3
72	718
40	1393
4	2887
0	164
0	1070
0	125
2	2694
15	2570
0	188
0	1041
0	0
0	0
0	0
43	14
0	0
0	14
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
209	11
0	0
4	0
0	0
11	17
0	0
0	5
0	17
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
388	8428
0	794
0	2451
0	1865
25	8266
0	0
0	404
12	417
1	553
0	3487
0	355
8	4287
2	861
916	3579
0	33
0	285
23	654
9	3318
1	2550
0	6179
0	2864
145	6101
1361	6153
0	2402
3	68
0	453
1	2
1	560
0	0
0	0
0	0
5	18350
0	19388
6	2384
1177	19389
2	5450
0	1598
37	1375
0	0
1264	0
1405	0
0	0
0	0
32	0
0	5
0	16
0	8
0	94
0	16
0	8
0	81
0	91
0	3
0	10
0	10
0	10
0	19
0	7
0	22
126	130
0	10
0	123
11	0
33	0
0	11
0	11
0	6
0	9
0	9
0	9
0	0
1	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	11
0	0
0	0
0	49
0	0
6	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3249	1018
3	61
0	143
5	158
0	584
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	13
0	2
0	9
0	7
0	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
1	225
1	431
0	496
0	495
0	0
0	0
0	0
0	0
0	0
0	33
0	0
185	106
46	3076
6	2
3	0
69	48119
0	6818
1363	45451
3	3773
4	3364
9	46281
0	0
126	46998
15	5
0	5
0	0
0	0
0	0
4	26
54	133
21	16
11	155
3	112
18	672
694	677
0	81
0	5
0	1
1063	205
0	9
124	10
175	0
0	0
0	0
171	21
0	21
0	206
1213	2043
0	0
0	0
138	1837
0	0
2974	518
0	266
0	489
0	28
236	1323
0	1323
1	115
0	297
0	207
1	109
8	1
208	11114
9	15297
27	3874
0	8158
0	9086
2	300
0	93
0	0
2	734
0	5370
15	879
9	82
7	10063
15	3603
221	552
13	308
0	602
0	195
8	0
1656	27
0	27
0	0
0	0
0	0
0	78
7261	881
0	45
0	0
0	168
0	16
0	362
0	98
11	268
0	242
0	251
0	221
0	92
0	0
0	232
0	76
0	24
0	26
0	144
2	0
1835	60
3	59
4	5
0	0
52	0
0	0
2659	728
0	726
0	0
20	2
0	6
93	1237
0	507
2	954
0	167
489	226
12	230
0	0
0	18
0	219
0	24
0	214
0	0
2	0
0	1
0	0
0	0
0	0
0	0
2	0
2	70
0	1159
79	1288
0	144
0	135
0	0
0	0
98	0
15	4239
1109	4448
19	758
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	835
1067	1072
7	59
0	528
2	0
0	0
318	474
0	474
0	40
54	0
28	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	990
244	4665
0	502
0	510
4918	4648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
351	1241
0	8
0	907
0	155
0	254
0	1047
0	185
0	162
0	0
7	47
4	47
55	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	48
354	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2895
597	3247
4	17
0	0
0	834
0	907
0	28
0	0
0	0
0	0
33	0
2292	1643
2	99
18	1341
0	400
0	0
179	2433
2081	2433
5	5
6	473
1	264
0	248
0	148
1	285
26	123
522	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	849
0	0
11	0
65	228
0	529
0	889
41	840
0	220
19	221
0	211
0	746
0	690
128	0
15	0
0	0
0	7
6	588
0	0
0	648
0	648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	2
0	2
0	0
160	104
0	23
0	64
0	77
0	0
0	42
0	2
0	0
5	0
349	0
0	0
0	0
0	1851
1	327
0	1965
2	1862
44	1510
0	201
3	1625
35	46
3	216
0	153
0	0
0	2
0	2
0	0
0	0
0	0
0	0
37	0
0	0
0	28
3	28
0	0
0	28
0	0
0	0
0	0
6	0
3	0
3	0
177	0
0	0
0	0
32	1374
0	414
0	846
0	231
2	1214
0	101
0	0
61	95
5553	4055
22	174
52	4034
0	883
32	1
2	1
0	0
0	0
4462	573
1	573
0	9
0	5
0	9
0	5
0	5
0	0
0	0
0	0
137	3
0	3
96	3548
68	3548
0	2152
0	0
0	0
0	0
5	0
11	34
0	0
2	0
0	0
0	0
0	363
0	0
0	250
0	56
0	363
0	5
19	252
0	14
0	23
0	0
0	0
0	0
7	204
0	5
2	0
0	1
20	0
0	203
0	0
0	203
0	0
0	0
0	0
0	0
0	0
9	319
6228	2522
16	67
0	0
11	0
0	0
0	0
3	151
0	1985
0	0
0	0
79	1996
195	1996
10	113
1	0
0	326
0	7
15	27
19	0
0	0
6	51
7	28
0	0
0	0
0	0
267	2
452	2453
118	1930
1101	1400
8	0
8	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
727	3
0	1
0	0
0	0
0	261
70	709
3	230
2	492
0	0
40	222
0	188
0	17
0	51
17	0
15	130
0	135
0	71
6	49
0	54
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	0
0	0
321	73
0	23
0	50
0	0
718	61
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	659
0	939
0	1050
11	855
1	154
3	25
0	190
0	0
5	0
0	0
0	0
0	0
22	593
10	586
0	5
0	0
0	0
0	2
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
78	52
0	52
0	8
0	8
0	11
11260	2
25	3
0	0
3	4
0	4
0	4
0	0
0	4
0	0
4	17
0	17
0	3
0	3
0	3
0	0
0	0
0	0
0	0
254	1299
29	728
21	963
22	454
0	841
0	381
0	371
0	0
1795	2545
5	190
2	150
88	283
0	24
7	1906
4	0
24	365
10	453
0	9
0	9
0	0
1	0
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	327
0	327
0	137
0	94
0	76
1	63
0	27
0	61
0	0
0	0
20	6434
0	6447
21	3008
0	0
13	120
25	210
10	1960
24	1891
0	1
5	285
5	215
17	83
0	0
0	0
1	0
0	0
0	0
0	0
0	3
1113	82
0	30
10	80
541	44
1	44
0	0
0	0
30	51
0	0
0	0
0	370
0	370
0	285
2	125
0	3
7	5
0	0
0	18
0	18
3	10
11	10
0	1
4	1
0	9
1	2048
9	0
0	0
74	11018
0	0
0	0
0	0
0	7
2	7
0	7
0	474
2	970
112	984
100	649
1	475
98	459
6	0
2	2541
3	2543
0	2538
0	2526
6	2532
0	3776
0	3779
6	3763
0	2813
0	3739
50	3721
1	1951
19	139
0	93
8	99
0	94
0	93
46	90
2	33
4147	238
2	258
62	284
12	39
2516	2340
4	2352
0	941
19	829
0	810
1	328
1	250
12	0
0	18
0	0
0	0
0	0
0	0
3	35
14	414
6722	414
0	0
305	4
0	0
0	0
0	6
5	6
5	0
0	0
20	1
0	0
50	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
3	1461
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
3	21
0	21
0	0
0	0
5	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
21	3599
142	3630
0	1232
0	1444
2	1382
0	0
0	281
2996	44
0	4
4	0
0	0
19	4383
0	4420
0	4495
0	4515
0	4412
4	2226
58	914
894	953
0	0
0	0
0	0
0	0
0	0
0	0
6782	1790
7	1784
9	230
0	0
21	1679
1934	2269
0	893
7	1879
10	1110
51	495
69	394
238	64
4	64
3	282
0	765
0	748
0	724
1	435
49	715
0	35
4	341
18	49
9	1
0	22
0	21
0	0
241	45
0	58
0	20
0	45
0	3991
0	217
0	816
5	4959
0	0
0	0
0	0
0	0
0	3865
24	4732
91	5758
196	5757
28	5512
22	3634
54	2290
0	62
8	0
29	245
0	0
0	0
0	0
1	0
9	0
8	0
0	0
7	0
9	1012
2	0
0	0
0	0
12	0
29	0
5	0
8	0
8	0
35	0
17	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
111	1
0	0
0	0
2	123
0	0
3	0
0	0
5	4260
9	4257
97	1948
3	53
9	48
18	441
13	460
0	455
20	82
0	0
102	612
0	282
0	0
0	37
15	0
10	0
864	10838
23	10829
16	7726
0	1
4	1359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
66	17
0	17
8	0
0	0
0	0
189	33
1	20
0	19
8	17
0	455
0	457
0	60
0	32
0	38
0	25
0	301
6409	324
0	5
1	276
0	1683
14	1247
16	1782
0	145
23	529
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
311	0
0	0
50	476
3	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
6	16818
3	16837
55	580
3	399
0	499
1	367
0	145
6	125
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
765	985
27	596
10	969
0	0
5	15
4	39
0	228
1	0
8	239
0	51
17	19
6	9
17	4
0	4
0	1311
0	1341
0	408
0	415
0	0
12	127
0	41
0	36
12	36
0	0
20	109
361	1631
0	1555
10	1625
8	1636
38	64
0	71
5	17
0	0
0	6
0	6
0	6
0	1
0	0
0	0
1	124
0	122
0	18
0	10
0	20
0	2
0	257
0	257
0	257
0	257
14	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7911	825
4	0
325	815
2	145
1	123
0	24
20	88
0	0
0	0
0	0
3	3264
50	3264
113	1004
0	134
2	110
0	90
0	163
2	165
0	0
0	0
4	0
0	1
5	0
0	0
0	0
0	0
0	0
2929	16
12	15
0	2702
5	2736
0	619
0	329
4	39
5	36
0	141
37	141
9	80
9	28
87	19468
13035	20149
873	681
3	0
36	173
0	178
1	187
3	141
226	484
0	469
2	285
7	34
4	15
14	64
0	0
0	49
0	3
2	0
0	0
0	0
0	0
709	741
100	734
0	726
23	731
6	198
1	332
0	238
0	9
224	475
2	446
29	38
0	16
0	62
0	77
0	15
0	0
15	39
0	29
0	15
0	0
1	3666
9	3666
0	131
0	474
3	212
1704	8759
11	8158
63	602
0	2351
8	2386
0	427
1	2350
6	221
0	126
7	40
0	49
7	0
2	0
0	0
0	0
18	177
0	10
0	159
3	155
0	0
0	0
26	117
0	0
523	260
27	143
0	1
0	37
0	0
5	0
16448	3
10	2
0	2
0	0
0	0
0	0
0	0
12	0
19	0
0	0
0	0
0	0
0	0
0	394
0	394
4	27
0	0
0	0
0	0
0	0
0	0
0	0
207	119
9	535
0	476
0	415
1	527
0	504
0	492
0	492
0	518
0	0
0	42
22	0
0	2
0	2
0	0
2	1907
4	1894
11	120
16	179
0	35
0	275
16	288
1	79
765	1514
24	1514
0	46
0	0
3	0
2	0
1	0
423	1020
0	987
0	45
7	29
0	5
0	0
0	5
0	7
0	0
0	3
0	0
0	3
0	0
0	0
0	234
0	214
0	191
0	209
0	128
0	146
3	146
0	35
0	27
0	65
0	67
0	68
0	69
0	26
0	23
7	43
0	50
0	33
0	28
1	10
2	0
0	0
3	0
512	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
189	955
0	0
0	0
22	10
0	10
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
4492	2652
20	2351
0	430
0	285
62	0
0	0
0	0
3	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
16	322
0	298
3	318
36	289
0	284
0	119
0	39
0	33
4	0
7	28
2	0
13	0
0	0
0	0
0	0
4	84
0	84
0	81
0	80
0	2
0	0
0	0
2	10
0	7
0	0
0	9
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	2
0	0
7069	5969
1	3770
0	534
19	20
0	0
0	355
59	7600
77	3414
81	3409
0	356
0	435
0	1055
12	12
6	1055
96	565
30	1707
5	1038
0	0
0	0
3	915
16	925
0	344
1	47
0	65
1	0
0	0
36	0
477	6796
52	5136
83	1280
35	4092
1	318
23	3416
0	0
722	382
0	302
3	89
4	137
0	129
0	133
0	0
5	373
2	373
0	373
0	62
0	59
0	59
0	59
0	0
0	0
55	121
0	121
8	22
0	18
0	5
0	14
0	15
0	11
3	585
0	0
0	0
5	651
3	127
0	242
0	53
0	0
0	0
2	0
0	0
3	0
94	15
0	3
0	12
0	1403
0	1403
3	7
0	12
0	0
2	121
7	45
0	0
640	72
0	6
0	66
1143	66
0	0
0	65
0	0
3	8
8	71
0	94
0	94
17	6
0	16
4	8
0	0
0	0
0	0
0	7
0	0
0	3
0	7
0	7
1	7
0	4
0	0
3189	6545
13	4882
29	849
43	1581
2	386
3	437
25	439
0	124
7	0
2782	968
25	633
0	623
0	0
0	1
80	125
1	102
0	95
1	21
0	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	603
0	0
0	0
29	1592
8	1623
1	1417
4	27
0	3
0	0
0	0
0	0
0	0
7	188
6	172
0	186
5	60
0	86
0	47
4	10
0	45
0	37
7	42
0	0
0	0
1	0
0	0
0	0
5	196
0	216
0	217
0	121
0	20
7	20
1	19
7	29
10	10
3	33
15	36
0	0
0	0
77	0
6	290
3	118
0	118
20	169
1	286
0	286
0	228
0	0
0	77
6	90
6	110
0	57
0	16
9	164
0	164
8	154
0	70
11	35
0	25
0	25
5	25
16	0
523	308
5	285
0	0
0	36
0	51
6	24
5239	7014
7	7066
1	5804
13	2898
2	89
19	30
13	78
3	0
3	45
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4324	2119
15	1842
19	387
0	0
7	272
0	269
0	0
0	0
0	0
15	369
3	369
0	324
0	133
20	102
2	90
8	54
0	4
0	4
12	153
0	4
0	4
0	4
0	4
0	0
0	0
0	0
452	1757
0	1608
24	1107
0	137
8	39
0	0
0	0
0	0
0	0
0	0
0	3
2428	422
0	417
0	5
1	0
0	0
0	0
0	0
18	1529
5	1530
0	310
10	21
52	39
330	369
13	369
18	369
0	0
0	0
0	74
1	64
0	19
0	0
1521	399
3	76
5	390
0	390
4	30
4	42
61	2
0	20
0	163
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	1290
0	0
3	0
3	0
5	371
0	2941
0	2912
13	2936
7	22
2	210
2	181
74	500
9	2309
2	540
0	201
18	2080
1	637
58	328
30	743
39	655
43	93
0	138
0	14
2	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	452
0	0
0	0
0	0
0	0
0	0
0	0
3466	317
18	335
0	0
18	74
0	0
0	0
0	258
3	258
0	25
2	3
10	0
0	0
0	0
271	140
0	140
0	1367
1437	1534
0	669
0	478
1	177
0	0
0	1670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	16
24	23
71	27
3	25
21	527
13	529
0	118
4	120
0	103
1	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	144
0	411
2	302
86	0
75	0
1	253
5	0
20	0
2	254
0	0
93	37
2	37
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	61
8	5964
905	5965
0	2952
19	1000
0	990
112	709
0	381
14	381
0	0
0	36
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	54
0	54
0	32
0	28
0	27
0	19
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	222
0	215
0	202
0	194
0	207
2	222
0	214
1	103
0	2
0	14
0	9
2	7
0	36
0	0
0	33
3	33
0	27
13	206
0	41
0	0
0	0
0	0
0	0
0	0
0	0
176	0
0	73
2	40
2	78
5	47
1332	0
0	0
3008	5766
36	5766
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	537
0	539
0	539
0	234
0	230
0	230
0	42
0	27
0	31
0	16
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	2097
257	2052
3	2108
0	43
29	231
0	15
0	0
5	187
0	187
0	187
1	182
1	4
0	13
0	13
0	13
644	1188
0	1184
0	287
15	432
3	33
1	15
0	11
1	0
84	2201
146	2201
0	2002
2	1942
0	1781
0	124
0	166
5	16
0	0
0	410
0	409
0	408
6	22
0	28
0	6
0	0
0	6
2	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	2
0	2
5	2
6	0
0	0
12	0
0	0
0	0
0	0
13	687
4	607
3	579
4	686
0	11
0	3
0	27
0	3
5	369
8	389
36	2431
0	25
1	327
3	97
0	248
35	4663
160	4508
64	4639
54	4706
0	4654
0	480
5	249
1	107
0	35
0	0
8	27
9	21
0	20
0	12
0	13
0	19
0	1
0	1
0	0
0	1
32	3
0	0
229	15870
1	15857
0	10717
139	4763
618	1098
69	707
14	536
5	510
0	0
0	0
0	0
12185	1839
81	64
0	619
0	619
2	448
71	1474
60	229
0	97
12	135
19	73
0	167
0	168
26	164
0	161
8	161
7	93
35	39
0	29
0	37
0	24
0	0
6	9
0	0
1	9
0	0
0	0
0	0
9	0
14	5212
56	5215
32	4768
31	4315
0	248
0	2
0	257
3	0
0	0
25	208
0	9
0	7
0	0
0	0
0	249
28	123
7	152
9	161
0	3
0	0
0	0
0	0
0	0
75	39902
20	39890
11	21784
171	1738
17	18391
110	13033
42	3048
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	978
1	1180
1	1015
0	438
0	0
1	293
0	232
0	174
0	1
0	1
2	0
3	342
0	0
56	185
123	36215
4333	36215
0	0
0	0
58	29
0	29
0	0
0	0
191	62
6	59
0	46
0	10
0	37
4	46
0	1
0	1
351	353
0	183
19	221
10	159
3	0
10	15
5	149
0	0
2	4
0	4
0	0
3313	4775
1	4351
2	994
82	751
4	0
0	879
114	948
0	0
0	0
92	1856
0	1580
1	1611
17	408
0	1583
15	57
1	0
18	360
7	383
0	233
1	47
0	0
3	0
5	0
0	0
0	0
0	0
0	4
5130	1
0	0
27	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
260	29
0	3
0	3
0	0
0	0
0	0
0	0
0	0
193	25740
26	23270
52	17003
5	0
133	286
2	295
0	0
0	0
0	0
489	1104
0	1073
0	452
0	26
1	26
0	29
0	0
6	59
0	0
3	34
4590	2104
0	0
41	2103
2	858
0	806
0	0
0	7328
1	7358
0	2141
1	4962
0	345
50	90
6	242
23	245
5	216
64	1494
0	2365
72	370
22	3
4	272
22	73
11	1408
0	288
0	130
0	0
0	0
570	7
4	7
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	6
0	14
0	10
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	0
0	7
0	7
0	7
0	0
0	0
0	0
2	0
0	0
46	441
0	0
0	0
0	0
2	0
4630	3014
156	3014
1	334
99	311
1	186
0	0
0	0
0	0
0	132
4	0
7	673
0	270
7	673
5	69
12	260
0	0
76	0
0	0
17	5375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	29
0	31
0	4
0	0
0	0
0	0
60	1
0	1
0	0
96	3747
0	3747
37	198
2	169
2	19
43	0
6	57
0	106
0	59
0	59
0	3
0	0
0	26
0	5
0	7
0	0
54	0
0	0
657	527
0	519
0	481
0	39
1	0
0	0
5	12
0	0
3	0
0	0
0	173
0	173
435	173
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	16
0	16
0	12
0	12
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	0
0	7
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
5	125
0	68
0	199
1	172
3	71
0	0
0	12
0	12
0	96
0	59
5	23
0	35
0	12
9	0
8	176
0	177
0	176
5	15
0	4
4156	84
9	84
0	0
1	0
125	0
1233	711
0	666
11	511
0	23
0	86
11	15
5	0
0	0
28	129
0	50
0	23
0	0
108	2209
2	1981
1	71
0	44
17	636
3	832
0	0
5	264
39	23
0	0
0	0
0	0
0	0
0	0
0	0
1	700
0	700
159	700
0	701
0	1
2	16
0	16
51	0
0	0
0	0
0	0
0	3
0	3
26	0
0	0
0	0
11728	9145
0	9183
80	8128
0	6642
0	6382
5	893
22	525
12	168
137	791
14	14
1	453
0	0
0	0
0	0
21	282
121	306
0	88
17	225
12	175
0	17
0	14
0	36
0	3
0	2
0	23
0	5
3793	4127
19	4126
5	3426
6	1065
57	202
31	440
3	357
5	215
55	19
0	41
6	41
180	3636
159	3573
9	410
0	241
124	1127
0	846
24	853
2	135
0	767
0	59
10	73
2	766
107	112
12	70
23	3
176	40
0	0
20	0
3	689
0	0
0	0
0	0
982	228
47	210
0	0
0	92
5	88
0	0
0	0
0	0
0	0
0	0
134	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
10	1950
160	1887
0	1946
4	392
2	167
0	357
7	374
0	166
1	23
2	21
0	6
19	373
25	7067
13	7058
0	6213
0	822
11	378
6	149
6	965
19	55
1	673
29	588
0	0
136	344
2889	41
37	922
17	150
0	170
25	43
0	13
0	0
0	0
3	26
0	0
1	292
0	0
85	1925
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	320
1	320
0	2
0	535
0	546
10	115
0	112
2	160
0	160
0	0
0	0
4	77
0	83
1	15
0	6
0	6
0	0
0	0
1	0
48	0
0	0
4	0
0	0
225	46
0	0
0	0
2	46
1951	39
21	39
45	31
136	251
1212	252
3	54
0	18
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
3	0
10	0
1	726
798	785
0	121
0	76
0	0
5	0
58	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
13	2
0	2
0	0
0	0
0	0
0	0
2430	2386
9	2155
0	157
0	112
16	232
105	185
0	0
0	0
0	0
0	0
0	0
43	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
285	0
481	62
0	57
0	9
0	0
2	0
0	0
58	34
0	34
0	1
0	0
2	12
0	11
0	3
0	0
0	1
0	0
2427	1548
26	1165
1	377
7	109
2	48
0	32
0	30
14	47
7	31
5	24
1	51
3	0
358	0
0	2
0	1
0	1
0	0
12	332
0	332
33	223
0	118
0	80
0	33
0	37
0	70
14	114
0	116
0	102
3	102
0	0
0	0
0	0
0	0
0	0
1142	717
6	729
0	696
0	534
0	205
1	47
9	276
12	101
0	283
2	221
14	56
0	113
0	79
0	5
0	0
0	0
0	0
960	1
134	133
3	35
0	35
0	23
0	0
0	0
0	0
24	418
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	10246
372	10341
8	5245
0	1328
5	243
0	49
0	156
0	23
0	121
2	139
0	162
0	62
0	0
1890	3718
1	3685
6	3636
31	1139
0	90
0	113
0	21
0	109
0	25
0	5
0	92
1	8
0	0
0	4
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	148
0	82
3	82
2	82
0	47
0	21
4	19
1	19
0	43
0	8
0	11
0	45
150	312
42	312
2	0
0	0
3	29
5	4
2	14
0	0
3	0
0	0
0	0
3710	61
5	61
32	633
50	633
20	92
8	22
1063	188
20	75
0	113
0	0
0	0
0	0
1685	1813
2	9
0	9
0	4
0	0
200	8
2	803
0	0
0	18
0	18
0	10
0	0
172	58
0	0
0	44
0	89
0	19
0	1
0	1
0	1
0	0
6	8
0	2
0	8
0	0
0	104
5	0
0	624
0	734
0	734
2	515
1	339
0	181
2	125
0	122
35	217
0	133
0	88
0	115
30	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1132	60
2	60
0	0
0	0
0	0
1534	171
26	171
0	542
0	601
0	567
0	58
0	7
0	7
0	7
0	0
4	0
0	0
0	0
807	797
0	164
0	201
0	724
2	152
63	272
0	0
16	346
0	33
0	0
9	315
0	0
4	0
0	115
0	43
0	0
0	0
0	0
0	0
211	1418
5	55
37	1593
3	1015
0	1619
15	1427
2891	1423
0	1791
0	49
9	1478
2	934
0	95
0	189
174	66
0	37
0	42
0	9
0	0
0	0
0	0
0	0
155	5898
205	5214
10	5251
234	5844
0	894
0	201
18	3
0	3
2	648
16	969
4	2958
16	2939
4	2918
34	64
3	26
0	10
3877	4787
0	4488
2	3246
0	2449
0	1995
0	0
24	1554
0	117
13	219
1	43
0	0
0	0
3	123
0	0
1793	1401
0	1364
0	1085
0	607
0	526
3	43
3	25
8	19
2	27
0	41
0	40
0	0
0	0
14	2
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
3	0
0	0
0	50
0	50
0	42
0	0
0	0
0	6
7	2738
0	2749
252	3754
0	163
0	39
4	214
1	136
4	120
0	107
148	110
13	98
0	14
0	6
98	14
0	1039
3	0
0	0
47	3406
0	0
10	3384
0	3346
10	1387
0	903
8	25
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
115	10
0	10
0	0
4358	0
2	0
16	12210
26	13057
1197	7786
0	1019
0	0
0	2439
0	1797
6	1295
3	1281
0	1943
0	393
1610	801
43	810
4	250
14	139
3	44
5	0
0	0
0	0
0	0
4	0
4666	2466
0	240
0	1721
0	1495
0	1085
0	0
0	0
0	0
5	0
0	0
1	893
1	238
109	85
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1130	0
0	4
0	4
0	0
0	930
5	937
14	201
0	46
3	63
24	61
9	0
0	88
18	48
2478	202
0	195
