UniqueCount	AmbigCount
0	925
21	2737
13	2470
3	2514
45	2783
0	1896
1482	346
0	345
31	99
0	16
0	0
0	0
0	1295
0	1298
0	781
65	550
0	690
21	1242
0	4
0	0
10	0
0	0
0	0
17	1514
0	1349
0	829
0	543
0	0
1134	471
0	89
0	188
0	247
0	63
0	40
0	53
0	58
0	24
0	24
0	0
0	0
2222	26
0	25
0	0
501	641
24	641
6	15
6	15
22	0
0	7
0	7
0	0
0	0
3	0
0	0
1	24
2382	0
13	0
3	0
0	0
0	0
0	0
57	0
0	1
3	12
0	13
0	26
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
8	4
0	3
0	3
0	3
0	3
0	3
0	14
0	14
0	14
0	14
713	1969
23	1969
14	1871
0	492
1	136
0	1763
0	273
0	1525
13	1569
7	3
9	19
0	166
19	870
0	0
32	1547
0	1547
11	1340
9	394
0	543
5	10
5	0
0	1277
30	235
0	271
1915	1721
19	1501
67	0
3	376
0	0
2	321
0	326
3	296
0	208
0	192
0	205
7	9
20	660
65	1245
17	2596
0	140
0	994
0	115
3	2371
15	2292
4	194
0	887
0	0
0	14
0	14
387	70
0	5
0	65
91	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	34
23	34
0	0
318	7
0	0
17	2
0	2
115	220
0	8
4	54
4	192
0	107
4	0
2	8
1	8
0	0
5	6
0	0
0	0
0	0
292	8807
26	777
4	2368
12	1816
13	8647
0	0
0	361
4	361
39	536
3	3802
0	317
20	3968
9	828
1013	3261
2	84
0	300
6	697
7	3296
53	2590
0	5975
0	2980
152	5922
1533	5947
21	2512
18	82
0	445
59	5
0	512
1	0
0	0
1	7
10	10388
0	10802
3	1332
735	10803
0	3123
3	837
11	723
2	0
14576	0
2446	0
0	0
0	0
68	0
0	4
0	13
0	6
0	86
0	6
0	13
0	75
0	82
0	1
0	0
0	17
0	8
0	11
0	3
7	68
318	225
0	27
0	186
0	0
45	0
9	9
0	8
0	0
0	8
0	8
1	8
0	1
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	33
0	6
0	7
0	85
0	0
68	37
0	19
0	5
0	19
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5822	2086
0	143
0	669
7	709
8	920
0	361
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	291
0	172
17	451
0	541
1	538
0	0
0	0
2	0
0	0
9	0
0	41
0	0
198	114
74	3105
10	0
1	2
58	46412
0	6610
1352	44006
4	3697
1	3275
8	44963
0	0
167	45593
14	0
0	0
0	0
0	0
2	0
1	5
60	631
18	35
39	633
13	145
10	1045
1046	1060
0	118
0	15
0	0
1058	179
16	8
172	10
197	0
0	0
9	3
468	48
3	47
0	114
1562	2066
0	0
0	0
115	1952
0	0
2490	530
10	283
42	494
0	24
566	2279
0	2279
33	214
2	449
2	345
4	125
3	0
206	18654
29	25532
12	6954
0	14324
0	15554
10	661
52	180
29	0
12	944
0	9137
111	1249
52	110
74	16550
21	5723
237	673
115	369
6	964
3	435
7	0
4043	64
10	64
40	0
0	0
11	0
0	27
5759	774
9	30
0	0
6	190
6	10
0	352
0	120
0	239
0	246
0	247
0	215
0	80
0	0
0	226
0	75
0	17
0	18
0	132
0	6
2012	73
34	73
5	4
0	0
45	0
0	0
1661	587
9	587
0	0
20	4
0	5
75	1230
0	423
23	968
0	182
537	250
22	251
87	80
0	77
29	2375
0	204
0	2357
0	1
30	43
6	31
0	0
0	0
0	0
0	0
0	1
13	158
0	2107
91	2375
0	313
0	298
0	41
0	41
59	2
6	2245
760	2378
1	415
5	0
0	0
0	0
0	1
11	1
0	1
0	3
1	8
2	8
0	0
16	962
1392	1207
145	65
11	730
141	43
29	43
988	1435
0	1435
0	125
609	0
246	0
371	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	802
294	4018
0	347
1	353
4195	4002
0	0
0	16
0	16
0	0
0	0
0	12
4	0
11	54
579	2403
0	50
0	1662
0	310
0	551
0	2112
1	411
3	219
4	0
24	155
6	148
82	7
10	0
0	0
0	5
0	0
0	5
18	0
7	0
0	0
0	0
0	0
0	139
1117	139
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	3641
913	4007
57	0
0	0
12	934
23	1063
3	37
0	0
0	0
0	0
71	0
2655	1889
8	89
34	1585
0	396
3	0
450	3297
2450	3296
76	46
70	556
14	339
11	377
0	171
11	317
60	190
1007	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	0
16	0
0	0
0	0
4	512
7	0
6	0
69	383
0	654
0	1089
29	1000
0	335
20	365
0	319
0	850
0	738
127	0
10	0
5	0
0	33
15	1044
0	0
0	1134
0	1125
0	0
0	0
0	3
0	6
1	6
0	0
0	0
0	0
0	0
42	14
0	14
0	0
524	297
0	85
0	200
0	197
0	0
4	108
0	0
1	0
0	0
256	0
0	0
0	0
0	2261
25	357
2	2331
2	2257
64	1817
0	273
11	1930
32	111
11	284
0	91
0	0
0	0
3	0
0	0
0	0
0	1
0	1
55	1
0	13
0	24
0	11
0	0
0	11
0	0
0	0
6	42
24	42
8	0
16	0
414	0
0	0
0	0
55	1343
31	493
0	775
2	266
6	1141
4	160
0	0
28	96
8494	5639
22	202
67	5628
3	1329
55	18
0	18
0	4
0	0
3599	343
0	343
0	38
0	31
0	38
0	19
0	19
0	0
0	0
0	0
255	17
6	17
101	3776
82	3776
0	2312
0	0
0	0
1	0
3	0
18	68
0	0
0	8
0	8
0	8
0	370
0	0
0	253
0	67
0	372
0	1
20	254
0	27
5	47
0	0
0	0
0	0
13	109
0	0
0	0
0	6
65	0
0	103
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	220
6018	2605
80	94
21	0
25	0
47	0
0	0
2	93
7	2197
0	0
0	0
62	2336
225	2336
2	162
7	0
0	483
26	59
207	107
200	0
54	0
23	479
73	372
0	0
0	0
12	0
411	2
776	3365
209	2494
1356	1953
38	0
50	0
7	0
11	0
30	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
913	3
0	0
0	0
0	0
0	244
59	613
7	202
0	424
4	0
62	260
0	206
0	36
0	107
131	0
28	880
8	900
0	368
25	251
0	226
6	15
2	0
7	0
0	9
0	0
0	0
0	0
0	0
45	0
0	0
349	54
0	12
0	42
0	0
718	37
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	736
0	969
3	1058
13	838
6	166
20	31
0	284
9	0
1	15
15	0
0	0
2	0
38	495
6	512
0	1
0	0
12	5
0	5
1	17
2	0
0	0
0	0
0	0
4	0
12	4
0	4
3	2
0	1
0	1
0	0
99	48
0	48
0	4
0	3
0	12
8393	0
62	1
0	0
2	8
1	10
0	10
0	7
0	8
0	0
2	21
0	21
0	15
0	15
0	15
0	0
0	0
0	0
0	0
246	1277
21	707
35	862
8	385
47	790
2	332
12	410
0	0
2017	2631
3	206
2	143
135	303
3	25
4	1964
17	0
13	432
10	526
0	8
8	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	303
0	302
0	110
5	93
0	86
0	81
0	6
5	57
0	0
4	0
33	6354
0	6364
33	3220
6	0
23	140
37	307
2	2117
33	2019
54	0
28	351
9	279
29	167
5	0
7	0
24	0
0	0
51	0
12	0
0	2
1863	141
10	69
21	135
574	44
2	44
6	0
0	0
20	38
0	0
0	0
0	840
0	844
0	634
1	274
6	13
12	53
2	0
2	62
0	20
3	27
4	41
0	29
2	6
0	12
4	2137
0	0
0	0
23	7958
0	0
0	0
12	0
0	10
10	10
0	10
0	503
6	1053
135	1113
198	753
0	556
113	548
3	0
4	4398
0	4398
0	4201
0	4205
0	4201
14	6810
0	7010
7	6802
0	4905
0	6738
62	6701
7	3591
88	359
1	446
18	449
0	265
0	450
15	101
9	40
3674	277
21	305
117	326
21	47
2816	2524
6	2561
0	1086
15	954
0	933
0	429
19	269
16	0
0	26
0	0
0	0
0	0
0	0
1	19
11	421
4788	421
0	0
342	11
0	0
1	0
0	1
23	1
7	0
0	0
41	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	0
5	951
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
0	42
1	42
0	0
0	0
8	0
0	0
137	3
0	3
4	0
0	1
0	0
0	1
0	0
29	4632
225	4657
0	1451
0	1763
0	1692
5	0
0	332
2738	39
0	4
35	0
0	0
15	7207
0	7226
0	7304
0	7343
2	7237
1	2942
62	2055
1270	1476
0	0
0	0
0	0
0	0
0	0
0	0
9274	2742
13	2737
21	388
1	4
35	1227
1387	1631
0	676
24	1343
15	749
32	434
74	340
249	55
6	55
0	422
0	1311
4	1302
0	1329
8	702
174	1320
5	43
0	682
101	178
188	36
1	84
0	54
0	0
237	35
0	15975
0	2743
0	20944
0	490444
0	70897
0	158199
31	313181
0	0
0	0
0	0
0	0
1	2633
20	3608
25	4507
213	4507
28	4347
10	2487
132	1606
0	39
63	0
127	174
14	0
0	0
11	0
48	0
107	0
41	0
57	0
76	0
55	1044
23	0
5	0
30	0
156	0
222	0
105	0
181	0
173	0
221	0
167	0
127	0
29	0
10	0
0	0
0	0
0	0
0	0
0	0
50	7
3	0
87	0
0	0
0	0
4	243
0	0
0	0
0	0
2	4426
3	4428
73	1791
22	34
30	40
55	435
50	463
0	504
46	104
0	0
97	695
0	286
45	0
0	48
44	0
23	0
1038	12840
22	12823
47	9214
30	2
17	1325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
45	27
0	27
4	0
1	0
0	0
213	33
0	18
0	20
5	16
2	617
0	621
6	74
0	41
0	38
0	31
0	321
5815	338
0	7
4	211
0	3524
25	2868
46	3726
2	242
48	884
0	171
12	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
49	0
642	0
0	0
52	451
29	446
0	5
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
10	1
17	21506
0	21527
89	1035
10	684
2	860
10	572
3	226
8	185
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
788	971
26	518
14	962
0	0
18	11
6	25
0	227
0	0
31	295
1	48
23	6
23	14
339	30
11	30
2	1933
0	1990
0	566
0	588
0	0
15	143
0	67
0	52
134	62
0	0
35	139
480	1922
133	1788
10	1911
16	1926
18	39
0	118
60	36
0	0
0	24
0	32
0	16
0	5
0	3
0	3
18	203
0	191
0	13
0	5
0	18
23	12
0	522
4	521
0	521
0	522
8	51
0	0
0	23
0	24
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
6842	721
1	0
281	710
1	151
5	124
0	12
11	73
48	0
0	0
0	0
2	2786
62	2786
88	929
6	154
0	84
0	87
1	154
1	129
0	0
25	0
30	0
0	16
2	0
6	0
0	0
0	0
0	0
6459	18
69	18
0	3747
3	3798
0	842
0	450
12	103
0	91
4	133
34	133
19	134
52	77
39	14293
8945	14675
597	381
58	0
25	326
0	324
0	320
19	265
265	580
0	575
0	354
30	34
9	5
14	64
0	0
1	60
3	2
2	0
0	0
0	0
0	0
565	729
107	722
0	722
85	723
3	194
0	305
0	233
13	8
278	680
18	639
46	58
0	35
2	73
10	158
2	87
16	0
14	52
1	48
0	7
0	7
6	3852
8	3852
0	147
0	754
0	292
1635	8266
7	7787
51	479
0	2919
16	2938
11	520
2	2893
2	294
4	145
20	69
1	103
0	0
10	5
0	0
0	0
49	259
0	13
2	223
0	217
2	12
0	0
39	224
0	0
766	483
17	241
13	13
0	88
0	0
0	0
13641	1
0	0
0	0
0	0
0	0
0	0
0	0
21	0
19	0
0	0
0	0
0	0
0	0
6	259
2	259
0	28
0	0
6	0
0	0
0	0
0	0
0	0
222	176
4	850
1	814
9	690
1	853
0	835
0	842
0	837
0	843
0	0
0	109
35	0
4	2
22	2
0	0
6	3012
3	2991
30	195
23	314
0	49
4	452
22	471
0	139
422	880
7	880
1	42
0	0
0	0
8	0
16	0
396	1070
0	1037
1	47
14	30
0	5
0	0
0	5
0	5
0	0
5	0
0	0
0	0
0	0
2	0
1	164
0	143
0	122
0	143
4	72
0	93
1	94
0	35
0	27
0	32
0	39
4	27
0	31
0	28
0	27
7	73
1	74
1	65
4	58
0	31
0	0
0	0
0	0
452	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	852
1	0
0	0
175	7
8	7
0	0
0	1
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	0
0	0
3913	2447
17	2176
0	444
0	294
99	3
0	0
0	0
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
29	371
0	360
0	408
33	382
0	386
0	128
0	31
0	30
4	0
50	83
4	0
11	0
0	0
0	0
0	0
8	193
0	193
0	186
1	188
0	0
0	0
0	0
0	25
0	26
0	0
0	23
0	2
1	20
0	0
0	0
1	14
3	0
0	0
0	0
1	1
1	3
0	0
6666	4520
18	3125
0	444
48	22
23	10
0	264
69	5495
56	2551
90	2471
0	262
0	361
16	941
170	127
105	941
693	499
58	1382
4	764
0	0
0	0
19	2325
44	2328
16	994
0	30
0	264
1	0
0	0
41	0
426	8218
73	6254
159	1492
50	5176
4	287
45	4487
15	0
988	470
0	422
15	127
2	115
3	113
1	111
0	0
0	732
0	732
0	732
0	116
0	97
0	97
0	97
0	1
0	1
26	332
0	332
17	130
1	99
8	42
0	23
0	14
28	6
4	774
0	4
0	4
6	860
3	142
0	296
0	49
0	0
0	0
6	9
0	0
11	0
223	46
16	20
0	26
0	1455
0	1457
3	13
0	36
0	0
24	105
23	47
18	0
877	97
3	8
8	89
1541	140
0	0
0	140
7	12
18	13
11	216
0	313
0	313
15	2
0	86
10	62
0	30
3	0
0	7
0	18
12	0
2	10
0	9
0	20
0	0
0	4
3	0
2040	4603
6	3417
128	530
519	1353
3	325
2	352
17	401
0	264
42	0
2241	954
16	721
0	706
0	0
2	0
709	791
33	691
0	598
19	166
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	439
0	0
0	0
39	1287
4	1314
6	1182
3	43
6	4
0	0
50	0
0	0
0	0
11	145
9	145
0	145
15	75
1	86
0	12
1	6
0	6
0	9
1	21
0	0
0	0
2	0
0	0
0	0
10	376
0	430
0	417
0	249
0	38
18	40
1	7
44	102
50	18
5	159
31	164
0	0
0	0
90	0
49	559
0	195
16	195
184	311
0	454
0	457
0	394
38	0
0	122
1	162
187	337
1	104
11	2
45	157
0	157
7	151
0	86
1	31
0	21
0	21
5	23
23	6
487	288
6	264
0	0
0	39
0	63
6	24
5080	6473
4	6566
4	5331
11	2658
0	77
21	23
7	58
55	0
6	33
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6886	3935
16	3513
31	916
2	0
17	417
0	395
0	0
0	0
0	0
4	349
0	349
0	304
0	158
8	120
1	121
10	70
0	4
0	4
12	151
0	4
0	2
0	2
0	2
0	0
0	0
0	2
484	1506
7	1359
11	1001
0	151
17	56
0	0
0	0
0	0
0	0
0	0
2	6
2299	516
0	508
24	8
41	0
0	0
0	0
2	0
1	1770
11	1769
1	347
35	5
60	46
553	522
0	523
16	523
8	1
1	0
0	94
0	86
4	25
0	0
2078	531
2	68
13	532
6	526
5	26
30	87
177	4
1	28
0	210
0	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	2133
0	0
51	0
5	0
6	879
0	4807
0	4792
5	4795
25	62
0	447
2	429
71	605
19	2468
2	649
0	170
37	2170
1	536
66	235
17	854
81	749
50	149
0	243
6	51
0	2
19	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
8	563
0	0
0	0
0	0
3	0
0	0
0	0
5443	528
41	530
0	0
5	80
0	0
0	0
7	407
10	411
2	41
0	9
5	0
0	0
0	0
278	151
0	151
2	1612
1825	1787
8	727
10	498
0	253
6	0
0	2043
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	1
23	17
58	17
0	3
21	1056
33	1061
0	217
4	221
2	202
8	69
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
10	433
4	1373
3	1088
201	0
124	1
45	964
49	0
44	0
6	923
0	0
607	295
21	295
6	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	128
0	4384
575	4385
0	1962
8	661
0	722
87	481
1	4716
193	4716
5	0
1	600
0	0
0	0
9	225
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
391	134
0	138
0	70
0	52
0	52
0	52
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
88	0
0	0
1	0
7	0
0	0
7	0
0	0
0	0
0	0
0	365
0	365
0	323
0	308
0	350
9	359
0	350
0	170
1	5
0	30
2	6
1	11
30	94
0	5
6	70
1	63
0	42
1	129
0	48
0	0
7	0
0	0
0	0
0	0
0	0
330	0
0	78
3	55
0	86
0	39
1440	0
0	0
5496	10124
43	10124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	12
0	0
0	0
0	1909
0	1904
0	1910
0	595
0	860
3	857
0	61
4	63
0	64
3	15
1	135
1	5
0	26
0	26
0	26
0	21
0	21
9	21
0	0
0	0
0	0
0	0
0	0
0	0
11	1942
212	1930
2	1944
0	78
34	223
3	16
1	0
15	1372
28	1346
6	1359
303	1347
0	90
7	122
0	114
4	127
658	1255
4	1239
0	320
80	496
3	55
0	48
0	21
24	0
86	1755
70	1756
0	1616
4	1556
7	1389
0	256
0	242
9	38
0	0
0	405
0	398
0	398
0	28
0	47
0	6
2	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	3
1	3
0	0
50	16
4	20
0	21
4	0
0	0
22	0
0	0
0	0
0	0
24	975
8	823
24	780
2	975
6	8
1	4
1	41
0	1
2	191
15	210
46	2287
0	36
5	155
0	50
0	108
33	4154
110	4019
71	4145
74	4220
0	4150
3	384
13	245
3	110
4	32
0	0
35	68
12	28
0	54
0	12
0	18
0	40
0	0
0	0
0	0
0	6
65	11
0	0
157	12528
0	12519
1	8534
78	3852
486	642
37	406
3	312
0	297
0	0
0	0
0	0
7833	1575
126	47
0	553
0	553
1	384
54	1259
106	365
0	205
20	175
27	118
0	153
0	162
12	137
0	153
14	152
6	71
29	42
0	34
4	41
0	34
0	4
3	3
0	1
0	7
0	0
0	0
0	0
22	0
6	4002
45	4011
57	3637
5	3383
0	240
3	11
11	222
6	12
0	4
14	204
0	27
0	1
0	0
0	22
0	171
12	110
2	84
8	85
0	0
0	0
0	0
16	0
0	0
25	23194
9	23191
7	12169
87	875
17	9755
123	6800
21	1446
0	0
0	0
0	0
0	1
0	4
0	4
0	0
10	738
0	909
0	770
0	307
24	0
0	195
0	191
3	134
0	18
0	18
0	0
0	223
0	0
135	289
40	10199
1277	10199
0	0
0	0
90	20
1	20
0	8
5	0
477	169
0	168
0	97
9	14
0	59
0	97
0	5
3	5
2889	3179
4	1689
110	1998
65	1327
16	0
44	151
3	108
0	0
2	0
0	0
14	0
2747	4788
0	4495
0	1031
68	834
38	0
0	760
117	781
26	0
0	0
52	2267
0	1956
3	1924
55	582
0	1881
104	155
7	0
23	372
9	386
1	272
50	81
38	0
48	0
33	0
0	0
0	0
0	0
0	19
4730	1
0	0
81	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
346	7
0	16
0	12
0	4
0	0
0	0
0	0
0	0
87	18188
28	16307
116	12406
3	0
66	138
0	153
0	0
0	0
0	0
808	1456
0	1386
6	588
0	26
0	30
1	37
0	0
18	111
0	0
19	77
4454	1680
8	0
39	1680
2	728
0	688
27	0
0	8002
0	8013
1	2318
6	5430
0	387
55	175
36	222
38	288
20	221
107	1819
0	2587
109	359
35	6
1	264
22	56
15	1679
0	406
0	144
35	0
104	0
545	15
0	15
0	0
0	0
0	6
0	0
0	3
0	3
0	3
0	4
0	4
0	0
0	0
0	3
0	3
0	3
0	6
0	6
0	0
0	0
0	5
0	12
0	17
0	17
0	0
0	0
0	0
2	0
0	0
5	0
1	0
0	0
0	5
0	15
0	20
0	18
2	20
4	7
0	0
10	0
2	0
0	0
33	584
0	0
0	0
0	0
5	0
4240	2739
178	2736
4	274
90	306
4	139
0	0
0	0
0	0
9	126
13	0
0	1113
10	396
11	1116
6	78
23	375
0	0
52	0
0	0
18	6600
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	19
0	19
0	19
0	0
0	0
0	0
0	0
158	4
0	4
0	0
102	3027
1	3027
13	222
1	194
8	11
25	0
31	117
0	281
0	186
0	185
0	4
23	0
4	122
3	28
0	27
0	0
61	0
0	0
1010	900
0	882
0	796
0	58
7	9
0	6
83	20
0	0
0	0
10	0
0	979
0	979
2526	978
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	7
0	7
0	7
0	7
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	2
0	15
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
34	142
1	82
0	275
40	268
25	90
11	4
0	12
0	19
0	99
0	47
8	32
0	30
1	12
0	0
0	242
0	242
39	242
1	7
0	0
3290	82
1	82
0	0
0	0
104	0
2148	1357
1	1260
2	916
1	60
2	246
59	35
25	0
27	0
51	219
0	42
0	3
0	0
144	2647
1	2368
19	100
0	67
1	674
4	932
0	0
2	280
75	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1152
3	1152
179	1152
0	1153
1	1
0	17
0	17
27	0
0	0
0	0
0	0
0	4
0	4
81	0
5	0
0	0
18425	14127
5	14143
67	12842
0	10678
0	10238
6	1181
45	761
6	336
208	1170
10	31
9	908
0	0
0	0
0	0
36	242
104	270
0	90
63	184
47	131
2	12
8	26
2	89
0	1
0	0
11	66
0	3
3069	3683
24	3683
13	3077
58	1027
48	197
16	460
0	378
12	230
72	32
0	52
98	47
215	3467
318	3395
13	382
7	211
86	1056
0	841
17	540
0	118
21	499
4	59
14	53
11	450
124	80
26	55
70	11
245	37
0	0
48	0
4	894
0	0
0	0
0	0
709	196
162	188
2	0
13	94
26	85
0	0
0	0
0	0
0	0
0	0
201	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
75	2558
168	2505
0	2558
3	399
17	332
0	709
3	714
0	321
0	25
21	6
4	11
28	316
13	6074
0	6035
0	5335
0	610
33	353
7	147
10	892
26	51
5	623
27	414
63	0
86	290
2545	32
9	608
161	150
0	171
6	51
0	10
78	0
60	0
11	26
0	0
0	308
0	0
41	1229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	669
0	669
0	39
11	679
0	693
34	180
0	201
0	193
2	194
0	0
0	0
25	90
0	84
4	16
1	14
0	11
0	0
0	0
1	0
54	0
0	0
27	0
0	0
1189	127
0	0
0	0
11	127
2023	71
32	71
54	44
146	293
1000	295
5	112
7	6
4	0
14	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	28
8	28
7	2
26	0
0	0
4	1
2	742
670	788
0	133
2	78
0	0
1	0
27	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	17
0	8
1	9
0	0
0	0
0	0
2464	2365
31	2176
0	145
0	97
29	180
165	145
0	0
0	0
0	0
0	0
0	0
372	13
0	15
0	18
1	13
0	18
0	15
4	13
0	1
0	4
1	0
0	0
465	0
984	173
6	127
16	50
0	0
5	0
0	0
284	122
2	122
3	21
7	13
13	35
0	35
0	3
0	0
0	6
0	0
4737	3077
41	2139
10	942
12	271
12	106
5	75
0	67
8	115
6	81
5	38
0	129
90	0
344	0
1	0
0	0
0	0
9	0
53	2238
0	2255
279	1579
10	751
1	542
2	194
8	292
0	152
12	278
0	279
0	254
6	254
0	0
0	0
0	0
0	0
0	0
1364	958
2	962
0	927
0	696
1	229
0	42
33	401
28	77
5	388
2	299
26	56
0	170
0	137
0	7
0	0
0	0
0	0
362	0
115	123
6	40
0	50
0	36
0	0
0	0
0	0
68	1124
8	1126
18	0
3	0
0	0
8	0
3	0
0	0
2	0
13	0
0	31
0	0
17	0
7	0
7	0
0	0
17	0
3	0
1	11542
289	11697
3	5948
0	1662
102	271
31	52
0	268
0	48
1	231
5	246
0	298
10	95
0	0
2077	3424
0	3418
0	3344
18	946
0	50
0	440
0	87
0	443
0	84
0	35
12	368
0	15
18	0
0	10
4	0
5	8
0	7
0	0
0	0
2	2
0	2
0	0
0	0
0	0
5	303
8	319
0	319
0	292
8	66
0	37
5	37
1	37
0	198
0	40
0	57
0	204
108	301
32	301
8	0
35	0
3	88
4	13
1	28
0	5
19	0
9	0
0	0
2960	58
4	58
31	329
34	329
4	54
4	13
1199	225
44	85
0	140
0	0
0	0
0	0
2118	2351
106	71
0	71
4	20
0	0
199	9
6	1853
0	0
0	4
0	4
0	3
18	0
146	44
0	4
0	41
4	70
0	14
0	0
0	0
0	0
0	0
12	4
0	4
0	4
0	0
0	94
5	0
0	505
0	723
0	722
25	388
10	289
0	151
7	140
0	137
94	321
0	153
0	136
0	143
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	8
0	4
2053	81
2	81
0	0
66	0
0	0
779	87
10	87
14	788
0	870
0	853
0	79
6	10
5	11
0	11
0	0
0	0
0	0
0	0
1507	1218
3	305
4	352
0	1093
0	297
98	465
0	0
33	567
3	12
1	0
24	393
5	0
36	0
0	157
2	84
0	0
0	0
1	4
0	0
202	879
0	25
22	1092
5	758
0	1110
0	982
1866	785
0	1049
0	25
3	917
0	610
0	67
5	97
270	98
2	47
0	53
0	2
1	0
0	0
0	0
0	0
320	12109
458	10437
3	10607
208	12043
0	2120
0	355
4	0
7	0
27	1837
27	2614
15	7908
33	7880
2	7745
52	200
18	105
0	46
8173	6665
0	6545
1	4969
1	3799
0	3146
0	0
23	2228
13	254
32	275
6	55
0	0
0	0
14	291
5	25
2505	1968
0	1946
0	1665
0	1060
4	986
2	69
11	97
64	49
5	102
0	58
0	61
27	5
0	0
25	0
0	0
5	2
0	2
0	0
0	0
0	2
0	96
9	100
2	27
7	20
6	6
1	77
0	75
0	44
3	0
0	0
0	7
3	3471
0	3483
399	5464
0	206
0	72
2	304
4	194
9	167
0	144
226	151
20	129
0	8
0	15
252	13
0	2022
0	0
0	0
35	2181
0	0
8	2164
0	2147
2	887
0	537
7	24
0	0
0	30
2	0
0	0
0	0
0	0
0	0
0	0
1077	52
0	52
0	0
8042	0
10	0
21	14691
47	15821
1513	9258
3	1003
0	0
0	3218
1	2444
11	1756
26	1739
0	2547
0	491
2018	1182
55	1192
5	318
30	207
5	79
4	0
0	0
0	0
0	0
9	0
4766	2909
0	361
0	1885
6	1841
0	1405
66	26
9	26
36	0
170	0
0	0
11	1155
10	269
116	81
0	81
0	0
0	0
0	0
