UniqueCount	AmbigCount
68	283
61	211
45	859
91	5231
6	5308
0	5357
0	1
0	21
1	162
0	4000
0	0
0	2058
3	493
1	114
0	67
0	0
2	6442
0	0
5	567
3	6069
0	6452
1	6325
12	646
0	6315
18	1160
0	6423
41	998
1	211
0	1593
7	411
1	1418
0	163
10	60
108	271
1	1405
3	205
60	397
15	307
2	196
2762	5
25	0
0	1
9	974
35	885
0	134
24579	43
0	2
0	6
0	6
4	4
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	69
1	69
0	35
0	0
12	3961
0	657
0	3176
0	7
1	2258
2	3194
0	0
0	472
0	1548
0	3638
0	0
284	25
0	25
0	0
0	0
0	0
17	3310
0	3310
129	3326
0	112
0	1811
0	2097
0	8031
56	7938
2	634
0	3147
0	5
44	88
1	47
4	226
0	209
2	128
3	144
0	241
0	671
41	671
0	283
94	327
5	316
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
2	0
0	0
0	2470
0	174
0	2496
1	111
1	85
0	0
0	0
0	0
841	87
0	0
0	71
0	16
1203	1720
4	1717
6	1403
3	1976
30	2946
110	2946
2	2730
5	945
1	447
0	559
1	51
0	414
0	12
0	7
4	13
0	0
4	0
0	0
0	0
0	0
1141	65
0	59
10	3
0	0
0	3
11	4
0	10
0	0
102	17
0	7
0	11
0	2
0	6
1	0
3	3
0	0
0	0
0	3
0	0
0	0
23	0
0	0
3	0
6	0
73	797
3	799
2	699
0	5
0	187
0	128
0	167
65	0
0	0
0	0
9	0
0	41
0	111
425	170
5	41
0	0
0	59
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
48	0
0	1
4	0
0	0
16	437
0	3
11	437
0	65
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
6	0
0	0
0	0
0	0
0	0
1284	5
0	0
0	0
0	277
0	348
13	391
3	35
2	94
0	341
0	23
1	0
0	0
0	0
0	0
15	0
0	0
0	248
138	534
0	43
0	0
0	0
0	43
0	0
0	0
0	0
8	22
0	19
0	9
0	1
91	241
0	0
0	0
0	0
0	374
0	0
0	0
0	0
30	233
1	2
2	1
0	0
0	0
377	589
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
69	628
0	0
0	0
0	0
0	1
0	0
1	1
0	1
72	206
1	3
0	0
0	1
0	0
0	1
10	612
0	1
0	1
30	105
0	30
0	0
202	170
3	0
0	0
0	0
0	0
0	0
384	43
0	0
0	0
48	269
0	0
2	0
3	0
0	0
0	1
0	0
309	604
2	4
0	0
2	0
0	0
2	1
4	0
1	59
0	59
1	0
2	0
0	0
0	0
9	0
0	0
166	0
0	0
552	0
0	0
3	0
0	0
0	209
24	26
0	12
89	395
0	370
8	17
0	157
0	0
1	156
0	69
11	161
0	15
4	111
0	21
0	4
1607	2
0	0
7	180
4098	542
0	310
0	0
0	225
0	0
0	888
0	860
3	810
1	820
0	0
17	207
19	150
0	9
344	332
3	328
2	40
0	4
0	1
0	1
0	4
0	0
0	0
0	4
48	4
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
228	243
411	247
0	0
0	0
0	0
0	0
0	0
0	133
0	0
2	35
0	40
0	12
180	53
0	1
10	0
1016	165
0	0
0	164
9274	28875
270	29165
1	308
0	5573
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
44	0
50	24
0	18
0	16
0	9
0	0
0	0
0	0
1	2636
248	14718
10	1914
28	4607
1	118
4	1123
1	10622
1	3390
11	606
4	1327
0	885
676	2731
1	0
0	0
2	98
7	2631
18	0
3	22
9	154
0	0
8	172
0	1123
0	3
5	1126
0	0
0	13
0	11
0	0
0	0
0	0
0	11
0	2
0	0
0	0
0	0
0	0
0	0
389	1403
4	583
0	219
8	1145
0	901
0	206
0	108
0	312
1	361
0	29
0	164
3	314
418	1
6	110
0	415
0	177
0	199
12	387
24	1429
24	1429
0	1400
2	1347
1	67
5	585
0	0
0	11
1	11
0	0
0	1
0	0
0	0
372	4389
0	25
9	4390
0	4383
0	4380
0	130
0	0
1	281
0	288
0	285
0	5
43	2160
2	2176
3	121
0	17
0	988
0	990
0	1931
0	1931
0	17
2	205
58	520
45	161
0	7819
23	7485
68	7619
0	46
3	4595
0	0
0	244
8	280
0	18
0	275
1	13
0	11
0	0
0	0
0	0
0	0
0	307
31	351
0	3
0	178
7	283
0	57
0	190
454	317
1	316
0	9
0	843
0	843
2	71
0	101
1	33
0	0
0	0
63	470
9	398
1	65
0	41
2	30
0	0
0	12
0	1
0	18
0	1
0	10
0	0
4	0
0	0
0	0
1	0
417	0
0	0
37	5
4	5
0	4
0	9
0	9
0	4
0	4
0	0
0	0
127	8
2	8
0	589
0	547
4	434
0	292
0	63
0	47
0	169
7	0
104	179
2	14
8	179
0	0
0	65
0	41
33	46
0	8
1	24
3	33
0	17
0	8
0	5
2	131
5	50
0	0
0	137
0	320
1	320
0	125
16	320
0	133
1	101
0	0
20	23
225	65
0	95
6	110
0	25
1	6
0	15
0	15
0	3
0	2
1	8
0	13
1	18
1	18
0	13
0	15226
40	15792
0	16140
1	1370
0	4746
9	1131
0	14486
5	3467
0	3994
1	1603
48	1603
3	1
0	1
0	79
0	37
0	1406
21	181
1124	891
1	890
18	616
0	134
0	0
3	78
27	771
0	5
0	770
5	752
0	17
0	80
0	29
526	0
499	1024
99	387
3	1022
0	193
128	224
0	313
0	0
1	5
0	0
0	5
33	0
0	0
0	0
0	0
3	0
212	950
0	445
1	894
0	344
3	707
27	453
7	672
5	394
2	57
2	374
0	618
80	1112
0	15
49	1110
2	180
1	914
1	24
25	76
0	5
0	7
0	25
0	37
0	21
0	1718
0	1511
4	1397
1	1136
6	1308
22	1473
0	14
0	109
0	430
6	317
83	515
0	3
0	113
0	51
0	20
217	3180
0	3179
6	370
0	530
0	3081
3	273
0	355
1	295
0	36
5	622
0	647
9	745
0	3
0	124
5	735
0	139
1	373
0	34
0	741
0	741
0	98
0	133
86	71
0	21
0	50
0	4483
2668	4531
1	2173
22	4193
1	227
45	904
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
19	203
0	225
0	93
0	33
0	17
0	3
2	13
59	0
11	0
199	1679
4	1679
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
3	739
1	739
31	19
17	107
0	0
5	26
1	0
0	5
0	0
7	0
308	363
1	363
3	361
0	0
0	0
0	0
109	7
0	0
0	6
5	1
2664	3886
0	0
0	0
0	0
0	0
0	0
700	354
1	352
0	0
6310	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	123
2	127
2	59
0	5
1	15
25	14
2	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
237	71
1	36
2	35
6	6
0	0
0	0
153	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	1
0	290
0	290
9	252
9	375
0	398
0	421
4	412
0	467
0	467
0	1
0	23
0	50
89	72
0	117
1271	580
0	587
4	13
2	1
0	34
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
222	42
0	42
0	2
0	1
0	1
3	1
0	1
0	0
0	0
6	122
9	14
0	89
0	136
0	136
0	14
0	2
2	2
10	748
0	786
0	60
0	0
0	50
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
907	3621
0	3604
0	3624
0	3606
0	3624
26	2577
0	0
0	0
0	25
0	21
2	8
2	7
0	0
0	0
0	0
3	358
0	359
2	371
4	19
0	34
0	147
31	157
20	152
0	0
3	101
0	0
0	0
0	0
0	0
27	1
0	0
0	0
0	0
0	0
0	0
0	0
281	1280
2	1279
2553	803
5	795
0	1
0	0
0	0
62	0
0	0
193	0
0	0
0	0
0	0
0	0
5	305
0	289
2	5
6	22
0	18
10	0
0	0
0	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	97
0	0
0	0
414	7
1	0
0	6
371	654
0	653
0	0
0	0
0	0
0	0
0	0
1	0
684	8
19	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
443	1
0	0
0	0
901	3
0	0
0	0
0	13
0	0
0	0
0	0
2	0
0	375
0	469
0	138
0	126
1	130
3	111
0	30
9	1
15	2
0	1
0	0
0	0
0	0
35	182
22	232
5	142
0	7
0	0
0	0
0	0
0	0
8043	1463
7	1454
12	22
0	0
0	0
0	0
6	0
1720	154
0	109
0	24
1	31
0	1
126	0
0	0
0	0
0	0
0	0
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	830
0	828
0	829
4	828
0	269
0	0
0	36
4	29
0	0
167	0
0	0
25	6
0	6
1039	484
0	484
1	475
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	67
0	67
1	53
7	0
35	25
4	6
2	0
0	13
0	3
0	4
4	3
176	73
0	73
2	22
1	13
0	0
9	1
1	0
2	1
0	0
0	0
0	0
0	0
0	217
0	217
0	217
0	205
0	209
0	199
0	9
1	7
1	2294
6	2294
0	0
0	0
0	0
116	35
1	35
3	465
0	350
0	464
0	4
13	655
0	114
0	109
0	22
44	562
0	562
6	585
22	592
2	485
3	0
0	2
0	0
0	0
85	11
0	1
0	1
0	11
0	6
0	123
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
365	0
0	0
5	33
0	44
1	1
0	0
3	11
0	8
0	5
0	0
1	5
896	4
38	585
0	585
0	0
0	0
2	485
4	516
1	258
4	315
0	12
4	38
0	0
34	0
535	159
2	154
34	65
0	0
176	1
99	3
0	3
0	0
0	0
0	0
52	18
7	822
6	822
0	821
0	0
0	0
0	0
0	0
0	0
0	0
1053	49
26	45
6	50
24	21
0	0
0	0
0	176
0	176
1	1
1	0
0	0
1	24
0	0
0	0
0	6
0	6
0	0
775	5
0	0
0	0
4	9
0	8
0	3
0	0
1	2
0	1
0	0
4	12
881	14
3	10
0	4
0	4
0	5
0	4
0	4
0	3
0	0
0	0
1	2401
0	2403
0	2405
0	0
0	53
1301	4
0	145
0	145
0	0
0	29
0	29
0	0
255	0
0	435
38	435
0	0
0	0
0	0
0	0
0	0
0	337
0	335
0	135
1	1
7	4
0	5
3	18
14	0
1	130
2	124
24	129
2	130
0	125
0	224
0	228
0	125
0	117
0	0
0	40
0	157
0	136
0	56
0	29
0	8
0	110
0	8
0	0
0	0
0	0
2	0
0	0
0	808
0	1155
0	0
0	14
0	5
0	3
0	0
0	7
0	4
0	0
0	555
0	9
0	3
0	3
0	1
0	35
3	373
1	292
0	0
0	0
0	0
0	0
1822	281
2	33
0	0
1	0
1	71
2	52
3	53
0	3
0	24
0	18
0	24
0	7
0	0
0	1
0	0
2	98
49	206
0	204
2	5
0	20
39	80
10	64
0	10
0	21
0	21
1	3
3	7
0	1
3	0
4	5
5	2
0	547
0	546
0	546
14	543
0	545
0	545
0	40
5	3
4	3
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
20831	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	13
0	1
0	13
0	0
0	0
144	10
0	0
0	0
0	0
1	9
1	6
1	4
116	2
19	324
29	504
17	525
0	322
10	7
0	64
2	198
0	0
0	0
0	2
0	11
0	9
1	31
0	18
0	14
0	14
0	22
8	27
3	1
0	7
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
337	381
0	224
0	382
2	355
3	311
0	56
18	117
0	106
1	124
0	81
1	50
0	41
0	16
1	23
0	0
3	858
0	857
0	855
0	49
0	51
0	2
0	6
2	4
0	40
0	36
0	45
5	22
0	16
2	15
0	16
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	307
0	309
56	180
0	17
279	458
1	457
3	16
5	368
0	306
7	362
2	142
0	0
0	0
53	34
0	19
0	9
0	17
0	0
0	2693
0	2693
0	0
0	752
0	356
0	349
19	0
2	64
4	66
1	17
0	15
0	10
1	2
0	0
0	0
0	0
38	2
4	2
138	197
0	190
2	39
0	0
0	12
0	14
3	9
0	0
2	5
2	15
2	15
0	15
2	3
0	0
0	0
580	14
0	0
0	0
0	0
3	62
0	62
17	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	540
0	540
7	538
0	4
3	0
0	61
0	0
34	3
1	3
7623	81
2	73
0	0
2	60
0	60
2	0
1	2
0	0
0	0
11	198
1997	583
0	380
0	0
305	14
0	13
0	0
0	0
0	0
2	954
0	180
0	249
0	239
1	3
0	23
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
967	0
5	0
0	0
0	0
1504	191
1	186
0	40
0	1377
5	1377
6	0
8	0
0	0
20	581
0	0
9	482
0	5
1	0
0	0
30	0
8	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
819	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3
0	0
0	3
0	0
1	0
0	0
0	0
241	376
9	309
0	347
4	4
0	0
3	20
0	0
122	36
0	3
0	0
9	17
0	31
2	6
0	9
0	13
0	0
2917	223
0	173
0	222
0	161
6	138
0	0
0	0
9939	10897
228	10881
462	6
1	4
9	2
0	0
2	2
0	0
0	0
1292	58
0	36
3	20
5	14
10	8
0	1
0	0
0	0
0	0
7	23437
119	0
0	0
0	0
0	0
17	0
243	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	727
6	735
0	735
1	735
0	735
0	0
132	2
0	8
0	8
0	7
1	0
0	0
508	539
1	80
0	458
26	17
11	74
0	364
14	69
1	72
0	146
0	146
0	99
6	0
0	0
0	0
0	0
0	0
0	69
0	160
0	146
6	6
0	7
1	0
14	1181
0	1180
0	435
0	324
0	160
0	144
6	24
0	4
0	66
0	10
1	9
2	1
2	6
289	148
0	148
0	0
220	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
916	11
0	12
0	10
0	275
0	298
0	31
3	23
2	23
5	0
95	123
0	123
0	118
21	12
0	0
0	0
0	0
74	18
32	7
0	1
0	7
0	4
0	0
0	0
0	2
0	0
78	0
0	0
1	37
0	37
1	37
0	469
2	469
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	1
0	1
0	149
0	149
0	181
0	210
0	210
0	147
0	159
0	209
1	216
0	159
0	0
3	0
1	67
2	7
1	0
0	28
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	111
0	111
0	111
0	64
0	0
0	0
3	304
18	304
0	0
0	0
0	0
0	0
5851	704
125	695
0	0
0	0
38	2538
588	6
118	135
0	135
0	23
0	7
204	3293
212	1077
0	0
0	0
7943	328
31	315
0	0
21	1
0	0
41	292
0	297
0	296
19	252
1	165
0	11
5	12
151	59
0	0
8	43
0	5897
0	5897
0	0
0	0
0	0
0	0
0	0
638	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
402	1
0	0
0	0
34	4392
14	4054
0	1594
0	1557
4	1555
0	1559
0	1651
0	1557
0	1582
21	139
0	57
1	20
2	35
9	159
0	110
11	8
0	1
0	0
0	0
3	1
5	8
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	988
0	619
0	984
3	198
5	166
1	11
0	14
2	0
15	15
0	0
3	83
0	27
2	3
0	0
2	106
1	12
0	0
0	0
0	0
0	0
0	6315
0	6339
0	6298
0	1124
0	1112
19	1104
12	694
9	615
1	595
15	579
0	297
0	56
0	0
1587	846
0	818
0	94
0	26
8	37
2	10
3	0
0	101
2	99
0	101
0	0
2	0
0	8
0	14
0	27
1865	257
2	230
0	22
0	10
21	10
2	10
0	10
0	0
5	0
843	493
0	72
2	102
103	1117
0	1105
298	0
9	54
0	0
17	499
0	0
0	0
0	0
0	0
1	11
0	11
0	11
0	0
0	11
0	0
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	41
0	41
0	0
0	4
0	7
0	0
0	9
39	30
0	13
0	5
3	10
0	17
0	17
1	6
0	0
940	1334
47	652
3	487
9	495
85	30476
38	30468
0	3286
0	3325
5	45
0	12
4	3154
0	3060
40	3120
403	619
0	308
0	22
0	5
2	283
18	287
2	303
2	62
0	1
31	22
0	21
0	0
0	0
0	0
0	0
0	0
746	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5292	14
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	1551
0	1549
0	1539
1	1637
0	1548
5	1606
1	230
0	388
0	469
0	444
16	302
0	136
0	29
0	0
0	0
0	0
0	0
10	1176
0	28755
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
148	9
16	9
333	400
41	449
5	40
0	26
2	25
6	24
0	0
0	0
0	0
0	0
4	957
0	797
2	33
7	160
0	16
0	10
0	0
0	0
5	0
0	0
0	0
1369	0
0	0
0	0
8	0
0	0
38	13
5	13
0	0
2	0
0	0
0	0
0	0
5	16
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
321	0
164	137
23	137
0	0
0	0
0	0
1494	42
0	0
0	75
0	75
0	75
0	75
0	75
0	75
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	17
0	17
0	17
0	17
2	3
0	0
0	0
0	0
95	5
0	4
0	0
0	0
1	272
0	272
0	98
4	151
0	0
1	15
1	11
0	1
1	32
0	35
0	22
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	67
16	63
2	16
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1822	133
1	0
4	120
35	53
0	13
2	14
0	2
0	2
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	212
0	0
3	0
0	0
0	0
0	126
0	176
0	172
2	177
2	175
8	120
0	0
0	0
1	164
0	164
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2034	5
62	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
11	478
0	475
0	241
0	44
7	61
0	0
2	21
2	3
7	9
2	50
3	45
0	45
0	27
0	2
0	0
0	0
746	354
0	353
1	316
0	0
3	9
0	6
0	7
0	0
0	0
34	153
8	45
0	60
4	116
13	19
168	45
3	38
1	0
2	26
2	21
0	12
1	1
0	0
0	0
25	118
3	76
0	10
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
0	2
0	2
0	0
0	0
23	0
0	14
0	14
0	5
0	0
0	0
0	0
36	40
0	18
0	20
0	20
0	10
0	1
0	14
0	4
0	14
0	14
1	14
0	3
0	0
0	0
0	0
587	615
1	582
0	460
2	184
0	21
0	10
0	8
0	8
3	2
0	0
0	0
10063	14
0	0
0	0
0	0
44	1
0	1
0	0
0	0
0	0
0	0
52	98
48	98
5	98
5	0
1	0
109	1
20	3306
0	3335
72	343
1335	44
2	44
0	44
1	44
1	41
6	0
1	1
0	0
0	0
0	0
7	212
0	212
0	211
0	211
0	211
0	211
3	72
2	95
1	95
5	0
1	13
0	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
1729	5190
93	5254
21	111
0	0
0	0
0	0
0	0
0	0
0	0
12	21
7	21
0	0
0	0
0	0
0	2530
0	2511
0	2540
0	2558
0	2523
0	2514
1	2491
0	255
0	91
0	96
11	73
8	36
0	0
0	0
0	0
0	0
4	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	420
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1047	43
12	40
0	0
0	18
274	26
0	25
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
2	0
0	0
0	1
0	1
0	1
51	111
69	963
1	965
2	381
43	116
0	13
0	109
0	13
3	172
1	143
3	70
1	1
1	1
0	2
12	439
1	1007
21	1021
14	609
1	14
1	1
0	1
0	1
0	0
0	0
0	0
921	58
0	57
4	0
0	0
0	0
0	3
0	1166
0	1167
0	1166
0	1166
18	110
14	40
0	18
19	49
0	63
0	44
0	48
0	52
0	25
0	0
6	16
23	75
6	9
0	68
222	0
35	27
0	29
22	29
8	9
1	7
2	6
1	0
0	0
592	1272
4	186
402	1278
0	574
278	14
2	14
0	28
125	77
1	19
0	57
0	56
0	22
2	9
0	9
56	0
0	0
1	0
0	0
24	132
0	75
0	5
27	50
0	42
0	34
0	34
0	0
0	0
0	0
0	0
0	0
26	56
0	56
0	36
0	1
0	4
2	4
0	1
0	1
0	0
2	48
0	49
0	49
26	112
32	24
0	0
1	91
4	87
0	87
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1605
0	1628
0	840
1	0
0	62
134	51
0	45
0	0
0	14
0	0
0	0
9	145
2	123
1	130
1	13
12	11
0	11
2	106
0	0
0	0
0	0
0	9
0	1
0	7
0	7
56	1025
0	0
0	0
0	0
1	0
0	0
14	994
2	950
1	747
0	255
0	53
2	99
14	1071
2	1067
1	913
13	259
8	0
0	0
5	5
2	6
235	12
0	152
7	149
0	150
0	11
0	5
633	28
4	14
0	0
0	0
0	7
0	6
0	6
0	0
0	0
23	528
3	519
2	528
13	31
3	29
3	670
0	659
5	646
1	274
0	0
2	67
321	617
13	349
1	581
1	502
4	0
0	0
0	11
103	88
0	88
0	1
0	0
0	6
0	0
1	0
0	0
0	0
15	0
0	6
0	6
0	4
0	0
1	29
0	31
0	20
0	0
90	16
0	16
1	15
0	14
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	92
0	92
0	92
0	0
1	24
0	24
0	13
0	0
0	0
0	0
0	0
0	0
0	0
30	244
0	26
844	218
0	0
0	0
0	0
11	1112
23	1201
44	392
3	0
1	91
1	6
1	30
0	0
1	1
0	1
0	1
0	0
13	0
0	0
6	52
44	68
0	33
1	0
4	23
0	40
0	26
0	31
0	2
0	2
0	2
0	2
3	0
0	0
0	68
0	56
3	68
249	11
2	11
0	0
0	0
1	0
104	7
3	6
50	2
2	0
0	0
0	0
0	0
124	1
222	0
0	0
0	0
92	2
0	2
0	325
0	325
0	325
0	71
0	19
0	8
0	7
0	9
0	0
0	0
0	0
0	0
0	87
0	293
0	295
0	79
2	6
0	6
0	3
0	0
813	205
0	203
462	24
14	22
0	0
0	0
0	0
0	0
0	0
0	0
4	1723
21	1722
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3080
0	3087
1	3088
49	151
0	96
4	17
4	11
2	98
0	97
1	4
0	0
0	0
17	12
0	12
15	8
5	6
0	5
0	0
0	0
0	4
0	4
0	0
12	816
0	5134
0	751
0	832
0	4753
7	4138
0	4397
0	4379
27	4293
1	5004
1	5089
19	348
5	127
59	822
0	757
0	0
4	1132
20	447
2	460
4	439
12	124
1689	8
4	2
6	4
0	0
51	0
16	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
53	11
17	11
0	0
2	0
54	520
0	527
0	527
0	527
0	518
0	467
1547	0
1	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
16	0
1	0
2	0
0	0
0	4
0	4
0	3
0	0
0	0
0	23
0	12
0	12
0	12
0	12
0	5
6	2637
2	959
1	56
1	4
0	113
9	1601
0	6
14	831
0	46
0	123
1	19
0	10
5	10
0	10
0	0
1	0
0	0
0	0
0	0
0	925
1	1224
2	1226
13	1218
0	0
2	57
0	292
3	292
22	284
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1635	35
0	4
11	11
8	10
2	21
1023	454
13	452
2	74
6	11
0	0
0	21
57	19
156	0
0	0
0	0
0	0
0	0
11977	20848
0	20885
3	20893
0	0
0	0
0	0
4	1020
45	1215
1	43
1	109
1	46
7	30
3	12
0	181
2	125
12	228
0	227
0	191
0	203
0	117
1	0
0	6
0	0
0	0
0	0
0	0
27	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	131
14	143
0	68
3	2
0	0
0	0
9	0
0	0
10	166
0	166
0	8
0	0
0	0
13	66
0	243
0	241
0	72
1	56
5	54
5	9
2	0
692	21456
83	21934
2	21968
0	21759
228	7113
58	7314
0	6183
24	6579
0	151
0	1089
0	746
0	662
0	715
0	65
0	16
16	120
0	271
0	263
1	264
5	0
1	453
0	3
0	1
0	200
0	198
1	198
0	2
0	2
0	0
754	288
0	282
83	10
8	4
122	0
0	119
0	119
0	9
4	32
0	0
0	0
51	21
1	21
0	0
0	1
0	1
0	1
0	0
0	18
0	18
0	18
1	0
0	1
0	1
0	0
0	0
0	0
0	7
6	7
10	50
13	28
0	59
0	16
9	0
0	0
5	0
0	0
171	37
0	8
10	30
23	2
4	1
0	20
3	48
4	29
0	25
0	39
38	33
0	1
0	23
6	22
6	0
0	735
12	753
4	748
0	154
0	124
0	121
0	11
1778	397
13	407
1	21
2	6
3	36
0	3
1	50
0	51
0	2
0	0
0	14
0	14
24	247
0	0
1224	250
5	12
0	0
0	0
0	0
1	0
0	0
0	13
0	13
0	13
0	0
1	3
0	25
0	23
3	27
0	20
0	2
0	0
0	2
1	2
0	0
0	0
0	42
0	43
0	20
0	4
0	3
1	0
225	482
0	408
3	74
0	0
0	0
6	63
2	63
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
264	239
0	34
0	207
0	185
2	160
0	10
2	0
0	11
36	86
0	86
3	0
0	110
2	115
0	115
1	121
0	191
0	295
6	295
0	283
0	284
0	296
0	298
0	294
0	299
0	243
0	174
1	182
3	7
0	0
2	89
147	0
573	0
0	0
193	1053
0	173
0	73
8	911
3	16
26	431
0	431
2	218
0	146
2	5
1	1
0	0
0	0
0	0
14	0
9	52
0	53
19	53
7	33
1	30
0	1
0	2
0	2
0	2
0	0
0	0
2	0
1	96
3	97
0	96
2	3
3	4
0	0
0	0
0	0
0	0
0	41
